uid,sid,rating
14694,630,5
14694,871,5
14694,177,5
14694,573,4
14694,480,5
14694,184,1
14694,751,5
14694,752,5
14694,776,5
14694,194,5
14694,580,5
14694,982,5
14694,271,5
14694,260,5
14694,549,5
14694,674,5
14694,543,5
14694,214,5
14694,889,5
14694,540,5
14694,263,5
15192,310,1
15192,72,5
15192,6,5
15192,591,5
15192,8,5
15192,243,3
15192,236,5
15192,566,2
15192,201,5
13641,294,2
13641,92,5
13641,103,1
13641,887,3
13641,23,4
13641,234,1
13641,451,2
13641,572,1
13641,922,1
13641,236,1
13641,300,3
13641,200,4
13641,508,2
13641,19,2
14101,52,5
14101,65,1
14101,78,5
14101,370,3
14101,231,4
14101,118,1
14101,271,4
14101,272,3
14101,200,3
14101,19,3
15328,356,3
15328,370,2
15328,944,1
15328,131,1
15328,436,1
15328,441,2
15328,330,1
15328,272,4
15328,42,1
14766,47,2
14766,248,1
14766,56,1
14766,64,2
14766,65,2
14766,362,2
14766,2,1
14766,92,1
14766,241,2
14766,109,2
14766,411,2
14766,118,2
14766,418,5
14766,433,1
14766,846,4
14766,8,3
14766,258,4
14766,452,1
14766,167,1
14766,320,1
14766,172,2
14766,286,2
14766,188,1
14766,566,1
14766,200,1
14766,507,4
14766,508,2
14766,17,4
14766,339,5
14766,19,1
14818,4,2
14818,6,4
14818,132,4
14818,316,4
14818,317,4
14818,17,4
13153,550,3
13153,249,3
13153,684,3
13153,650,3
13153,256,1
13153,554,4
13153,194,4
13153,200,3
13153,530,5
14148,326,1
14148,57,5
14148,541,1
14148,92,1
14148,409,1
14148,667,2
14148,200,1
14148,28,1
14446,239,1
14446,374,1
14446,92,1
14446,104,5
14446,411,1
13344,61,5
13344,237,1
13344,72,5
13344,1,4
13344,79,5
13344,540,5
14108,52,5
14108,57,3
14108,1,5
14108,541,3
14108,544,4
14108,130,2
14108,234,5
14108,554,5
14108,453,2
14108,334,4
14108,322,4
14108,802,4
14108,915,4
14108,611,2
14108,19,2
13566,56,4
13566,72,3
13566,429,4
13566,133,3
13566,554,3
13566,157,4
13566,236,4
13566,194,3
13566,228,2
13566,19,4
14620,264,2
14620,79,5
14620,294,3
14620,373,5
14620,300,4
14620,776,5
14620,634,1
14016,47,4
14016,56,3
14016,61,5
14016,66,2
14016,368,4
14016,404,4
14016,6,4
14016,120,4
14016,233,4
14016,780,4
14016,570,3
14016,151,2
14016,270,2
14016,242,4
14016,159,3
14016,572,2
14016,178,2
14016,201,4
14016,568,3
14016,18,3
14894,0,5
14894,2,5
14894,103,4
14894,13,5
14894,300,5
14894,46,4
14894,19,3
14024,681,4
14024,56,1
14024,76,4
14024,87,5
14024,868,4
14024,24,3
14024,776,4
14024,224,5
14024,18,5
14769,47,1
14769,56,3
14769,92,3
14769,4,3
14769,103,4
14769,544,1
14769,415,1
14769,591,1
14769,177,1
14769,334,1
14769,181,1
14769,185,1
14769,692,1
14769,200,1
14769,753,1
14769,17,3
12870,2,1
12870,805,1
12870,3,2
12870,22,5
12870,120,5
12870,317,1
12870,235,1
12870,320,3
12870,566,2
12870,826,1
12870,200,1
12870,224,3
12870,226,1
13632,29,3
13632,636,2
13632,742,4
13632,20,1
13632,984,2
13632,379,3
13632,645,2
13632,93,4
13632,3,3
13632,95,1
13632,560,1
13632,907,3
13632,862,1
13632,34,1
13632,427,3
13632,431,2
13632,783,3
13632,151,3
13632,625,3
13632,156,2
13632,159,1
13632,605,4
13632,178,3
13632,477,3
13632,482,3
13632,483,1
13632,715,2
13632,772,3
13632,566,3
13632,497,2
13632,828,2
13632,770,3
13632,864,3
13632,537,1
13632,898,2
13019,60,1
13019,683,1
13019,686,1
13019,167,4
13019,709,5
13019,204,1
12355,326,5
12355,79,1
12355,397,1
12355,4,5
12355,414,1
12355,7,1
12355,120,1
12355,423,5
12355,591,1
12355,436,2
12355,234,1
12355,192,4
12355,194,1
12355,894,1
12355,19,3
12523,56,1
12523,2,1
12523,92,3
12523,436,1
12523,200,3
14676,47,1
14676,326,2
14676,120,5
14676,591,2
14676,8,4
14676,236,4
14676,569,1
14246,237,5
14246,376,5
14246,414,2
14246,440,4
14246,791,5
14246,260,4
14246,504,5
14246,518,5
14246,262,4
14246,303,4
14525,676,2
14525,110,3
14525,134,5
14525,613,3
14525,336,4
14525,697,5
14525,261,1
14490,742,3
14490,375,3
14490,704,4
14490,981,2
14490,783,4
14490,322,4
14490,772,5
14260,239,2
14260,78,3
14260,82,1
14260,637,1
14260,92,1
14260,200,1
14260,247,1
13409,47,1
13409,551,5
13409,0,5
13409,69,1
13409,74,5
13409,835,1
13409,3,5
13409,103,5
13409,6,3
13409,857,5
13409,22,1
13409,243,1
13409,465,5
13409,13,5
13409,195,1
13409,814,5
14569,47,2
14569,356,4
14569,264,3
14569,235,2
14569,173,5
14569,236,2
14569,247,2
14569,19,2
13877,804,2
13877,1,5
13877,374,2
13877,718,3
13877,762,2
13877,6,5
13877,118,2
13877,233,5
13877,36,3
13877,151,3
13877,234,4
13877,720,4
13877,890,3
13877,178,3
13877,488,2
13877,195,4
13877,272,3
13877,201,2
13877,207,3
13877,27,3
13877,635,2
13877,900,3
13877,19,4
12490,248,5
12490,56,5
12490,59,1
12490,354,1
12490,0,1
12490,66,1
12490,83,1
12490,90,1
12490,3,1
12490,6,5
12490,407,1
12490,408,1
12490,411,1
12490,120,1
12490,570,1
12490,142,1
12490,441,1
12490,603,1
12490,252,5
12490,13,1
12490,236,5
12490,191,1
12490,516,1
12490,557,5
14789,0,4
14789,1,4
14789,385,5
14789,393,5
14789,401,2
14789,103,2
14789,748,3
14789,151,5
14789,451,4
14789,320,5
14789,12,5
14789,201,4
14789,17,3
15133,651,4
15133,79,5
15133,388,5
15133,871,2
15133,235,2
15133,568,5
13209,92,5
13209,4,5
13209,701,5
13209,120,4
13209,613,5
13209,317,3
13209,18,5
15280,552,4
15280,541,1
15280,416,1
15280,8,1
15280,24,1
15280,236,4
14342,266,5
14342,811,4
14342,270,2
14342,200,2
14342,543,4
13455,239,3
13455,576,2
13455,317,3
13455,173,3
13455,176,3
13455,321,2
13455,322,3
13455,17,3
13455,218,4
13455,18,4
13455,226,5
13455,230,2
14103,582,2
14103,584,2
14103,234,3
14103,484,1
14103,919,1
14103,200,1
14103,546,4
14103,19,2
14036,30,5
14036,20,5
14036,7,5
14036,427,5
14036,977,5
14036,242,5
14036,156,5
14036,244,5
14036,39,5
14036,649,5
14036,178,5
14036,908,5
14036,46,5
14036,900,5
14488,47,5
14488,84,1
14488,840,1
14488,882,1
14488,118,5
14488,120,3
14488,705,1
14488,299,1
14488,200,1
12924,265,1
12924,85,1
12924,609,1
12924,182,3
12924,271,4
12924,510,1
12924,557,1
14086,351,3
14086,4,3
14086,241,2
14086,103,2
14086,588,3
14086,209,4
14086,568,2
14086,694,1
14086,19,2
13734,551,3
13734,2,4
13734,619,3
13734,103,5
13734,6,4
13734,7,5
13734,236,5
13734,494,5
14646,248,3
14646,254,2
14646,266,3
14646,387,2
14646,398,3
14646,400,2
14646,406,4
14646,408,3
14646,427,3
14646,145,2
14646,554,3
14646,649,3
14646,622,2
14646,543,2
14646,247,4
13845,56,3
13845,254,4
13845,255,3
13845,875,2
13845,453,3
13845,246,3
13845,919,3
13845,207,4
13845,520,2
13845,18,3
14892,249,4
14892,56,3
14892,61,4
14892,2,4
14892,381,4
14892,628,4
14892,105,5
14892,109,3
14892,412,4
14892,414,4
14892,417,4
14892,423,3
14892,433,3
14892,774,4
14892,435,4
14892,153,4
14892,554,4
14892,157,4
14892,460,3
14892,609,3
12809,1,1
12809,277,1
12809,85,1
12809,700,1
12809,307,1
12809,5,1
12809,327,1
12809,22,1
12809,430,1
12809,823,1
12809,235,1
12809,319,1
12809,322,2
12809,695,1
13195,56,3
13195,615,2
13195,235,3
13195,236,1
13195,19,1
14698,20,1
14698,258,1
14698,620,1
14698,235,2
14698,631,1
14698,272,3
14698,323,1
14698,46,1
13950,73,2
13950,588,3
13950,445,1
13950,317,4
13950,548,5
13950,11,3
13950,200,4
13950,324,3
13950,19,2
15386,550,3
15386,360,3
15386,74,4
15386,306,2
15386,718,4
15386,307,2
15386,4,2
15386,136,3
15386,36,3
15386,41,4
15386,236,4
15386,335,4
15386,817,4
15386,46,2
15386,229,3
15386,340,2
13099,617,3
13099,884,4
13099,322,2
13099,670,3
13099,247,3
13887,551,2
13887,850,3
13887,381,5
13887,398,3
13887,98,2
13887,4,4
13887,845,4
13887,411,4
13887,570,5
13887,427,3
13887,897,4
13887,134,3
13887,317,3
13887,156,5
13887,252,3
13887,601,5
13887,174,4
13887,246,2
13887,722,2
13887,209,3
13887,17,4
13887,633,3
13887,18,3
13887,695,4
13887,19,3
13597,1,3
13597,2,2
13597,234,1
13597,600,1
13597,722,1
13597,537,1
13597,561,1
12342,92,3
12342,6,3
12342,322,3
12342,201,3
12342,18,5
13897,739,4
13897,1,4
13897,365,3
13897,717,3
13897,101,3
13897,902,4
13897,121,5
13897,594,4
13897,315,5
13897,584,3
13897,548,1
13897,284,5
13897,542,5
13897,287,1
13897,961,4
13897,828,3
13897,829,5
13897,18,1
13897,831,3
13897,786,4
12495,2,3
12495,661,3
12495,747,2
12495,413,4
12495,417,4
12495,119,3
12495,145,4
12495,820,4
13745,266,1
13745,779,4
13745,771,1
13745,25,5
13745,522,3
13427,248,3
13427,56,5
13427,100,4
13427,312,3
13427,113,4
13427,118,3
13427,233,4
13427,309,3
13427,24,4
13427,167,4
13427,195,2
13427,200,4
12687,1,4
12687,2,3
12687,393,4
12687,103,1
12687,6,2
12687,172,3
12687,200,1
12687,17,1
12687,569,1
12730,7,5
12730,165,2
12730,715,4
12730,42,4
12730,46,5
14570,56,2
14570,353,1
14570,363,1
14570,1,1
14570,628,5
14570,835,1
14570,397,2
14570,256,2
14570,269,4
14570,258,2
14570,603,1
14570,572,2
14570,972,2
14570,474,2
14570,475,2
14570,185,1
14570,680,1
14570,194,1
14570,271,2
14570,200,1
14570,260,2
14570,263,5
13241,56,4
13241,92,5
13241,100,1
13241,118,5
13241,737,2
13241,235,1
13241,543,1
14973,249,2
14973,65,5
14973,2,5
14973,86,5
14973,444,2
14973,184,2
14973,247,2
14884,118,5
14884,572,1
14884,484,1
14884,194,1
14884,209,1
14884,262,1
15100,239,5
15100,248,4
15100,1,5
15100,411,5
15100,252,4
15100,209,5
15100,247,5
15100,892,5
13636,742,1
13636,61,5
13636,396,4
13636,428,5
13636,774,5
13636,604,1
13636,159,5
13636,479,5
13636,484,2
13636,200,2
13636,770,4
13094,47,2
13094,278,1
13094,408,1
13094,200,1
13094,510,1
12573,254,1
12573,880,1
12573,322,2
12573,199,3
12573,218,3
12573,644,3
12573,838,2
15044,550,4
15044,240,5
15044,360,5
15044,75,4
15044,366,5
15044,79,5
15044,266,5
15044,393,4
15044,662,5
15044,328,4
15044,418,5
15044,120,5
15044,421,5
15044,591,5
15044,133,5
15044,774,5
15044,452,5
15044,461,5
15044,172,5
15044,322,5
15044,300,4
15044,543,5
15044,644,5
15044,536,5
15310,92,2
15310,676,5
15310,235,1
15310,322,2
15310,15,1
15310,514,1
15310,218,1
15310,324,1
15310,229,1
13105,29,2
13105,775,3
13105,725,2
13105,65,2
13105,71,3
13105,79,1
13105,564,3
13105,582,3
13105,875,3
13105,114,2
13105,615,4
13105,7,2
13105,120,2
13105,560,1
13105,133,2
13105,584,1
13105,749,2
13105,234,2
13105,156,2
13105,38,3
13105,24,5
13105,244,2
13105,173,4
13105,177,2
13105,752,2
13105,839,2
13105,512,2
13105,219,3
13105,27,4
13105,530,2
13105,292,3
13105,19,5
12496,249,2
12496,57,4
12496,65,1
12496,267,1
12496,554,5
12496,200,3
13762,239,2
13762,249,5
13762,2,2
13762,267,2
13762,133,2
13762,12,2
13762,475,2
13762,300,3
13762,535,2
12901,54,2
12901,72,2
12901,92,2
12901,235,4
12901,271,4
12901,199,2
12828,239,1
12828,681,3
12828,57,4
12828,739,4
12828,592,1
12828,370,1
12828,276,1
12828,82,1
12828,2,3
12828,385,4
12828,684,1
12828,388,1
12828,92,4
12828,393,4
12828,746,1
12828,582,1
12828,101,3
12828,103,4
12828,773,5
12828,664,4
12828,887,3
12828,10,3
12828,162,1
12828,284,3
12828,243,4
12828,245,5
12828,172,4
12828,173,4
12828,286,4
12828,300,4
12828,667,1
12828,493,4
12828,288,4
12828,205,3
12828,543,3
12828,291,3
12828,302,5
12828,303,4
12828,247,1
12828,28,3
14552,65,5
14552,2,4
14552,6,2
14552,588,2
14552,554,3
14552,236,3
13499,57,5
13499,78,4
13499,90,5
13499,233,5
13499,686,5
13499,297,5
13499,301,5
13499,302,5
14198,51,5
14198,91,1
14198,329,5
14198,166,3
14198,200,1
14198,17,5
13990,57,4
13990,58,1
13990,809,4
13990,388,5
13990,586,4
13990,391,4
13990,396,4
13990,647,4
13990,269,5
13990,414,5
13990,120,4
13990,474,4
13990,485,5
13990,509,4
13990,966,5
13990,920,4
12530,551,1
12530,61,1
12530,63,1
12530,363,1
12530,75,1
12530,94,1
12530,395,1
12530,103,1
12530,415,1
12530,588,1
12530,130,1
12530,432,1
12530,136,1
12530,145,1
12530,242,1
12530,463,1
12530,13,1
12530,177,1
12530,321,1
12530,542,2
12530,14,1
12530,195,1
12530,246,5
12530,196,4
12530,203,1
12530,913,1
12530,522,1
12530,569,1
12530,18,4
13609,1,5
13609,6,5
13609,408,5
13609,11,5
13609,285,1
13609,182,5
13609,184,5
13609,287,1
13609,508,5
13609,948,5
13108,56,3
13108,84,3
13108,575,4
13108,236,1
13108,580,2
13108,200,1
14236,47,3
14236,329,2
14236,24,3
14236,300,2
14236,200,3
14236,19,4
14235,359,5
14235,75,4
14235,793,3
14235,7,1
14235,315,2
14235,132,4
14235,8,3
14235,145,4
14235,554,3
14235,609,4
14235,654,3
14235,165,4
14235,709,2
14235,895,2
14235,505,3
14235,633,2
14203,310,4
14203,56,2
14203,58,3
14203,552,5
14203,363,5
14203,1,1
14203,883,3
14203,935,2
14203,89,2
14203,810,3
14203,255,5
14203,94,5
14203,4,2
14203,7,2
14203,418,5
14203,120,5
14203,8,3
14203,799,2
14203,625,5
14203,453,5
14203,925,5
14203,463,2
14203,24,1
14203,236,2
14203,776,4
14203,767,2
14203,496,2
14203,606,2
14203,913,3
14203,247,2
14203,19,1
14203,230,2
14588,30,5
14588,804,1
14588,7,5
14588,36,3
14588,45,1
13408,249,5
13408,77,5
13408,151,5
13408,157,4
13408,475,5
13408,178,5
12886,120,3
12886,8,2
12886,235,3
12886,236,3
12886,186,3
12886,528,2
12886,46,3
12659,928,3
12659,700,5
12659,796,5
12659,123,4
12659,173,4
12659,322,3
12857,48,2
12857,551,3
12857,602,4
12857,56,1
12857,650,4
12857,92,3
12857,4,1
12857,486,1
12857,236,3
12857,19,2
13802,77,1
13802,265,4
13802,4,3
13802,241,5
13802,150,2
13802,11,4
13802,333,3
13802,801,4
13802,337,1
12661,92,3
12661,120,3
12661,8,3
12661,331,2
12661,758,2
12661,207,2
15241,602,1
15241,56,1
15241,65,1
15241,267,1
15241,761,1
15241,118,5
15241,120,4
15241,737,1
15241,200,1
15241,207,1
15241,215,1
15241,325,5
15241,19,1
12915,550,2
12915,248,2
12915,551,2
12915,249,2
12915,56,2
12915,1,1
12915,75,2
12915,696,2
12915,788,2
12915,108,2
12915,615,2
12915,122,2
12915,125,2
12915,588,2
12915,281,2
12915,659,2
12915,316,2
12915,37,2
12915,38,2
12915,555,3
12915,649,2
12915,321,2
12915,201,2
12915,543,4
12915,510,2
12915,17,2
12915,523,1
12915,530,3
12915,18,2
12500,120,3
12500,233,3
12500,317,3
12500,157,1
12500,24,1
12500,198,1
12500,697,5
12500,218,1
14833,103,3
14833,6,2
14833,269,1
14833,120,2
14833,236,1
14833,271,3
14833,272,4
14833,200,3
13795,49,5
13795,592,5
13795,850,5
13795,79,5
13795,276,5
13795,821,5
13795,699,5
13795,917,5
13795,4,5
13795,312,5
13795,624,5
13795,665,3
13795,653,5
13795,594,5
13795,10,4
13795,983,5
13795,860,5
13795,259,5
13795,172,5
13795,236,5
13795,14,5
13795,496,5
13795,655,5
13795,519,5
13197,56,1
13197,233,3
13197,270,1
13197,157,3
13197,542,4
13197,200,1
13197,543,1
14705,57,3
14705,235,1
14705,272,1
14705,200,1
14705,42,1
14115,61,3
14115,277,2
14115,699,2
14115,700,3
14115,676,1
14115,796,2
14115,703,1
14115,613,3
14115,317,3
14115,625,1
14115,322,3
14115,802,2
14115,697,3
14115,707,1
14115,218,3
14115,229,2
14115,19,1
15008,6,1
15008,269,1
15008,271,5
15008,495,5
15008,923,5
15008,510,5
15008,518,5
13485,326,4
13485,56,3
13485,61,3
13485,237,3
13485,72,5
13485,77,3
13485,683,3
13485,2,3
13485,382,2
13485,90,1
13485,92,4
13485,398,3
13485,875,3
13485,102,2
13485,4,3
13485,405,3
13485,664,3
13485,623,3
13485,112,3
13485,411,2
13485,120,3
13485,233,3
13485,688,5
13485,157,3
13485,158,2
13485,235,3
13485,172,2
13485,12,3
13485,870,3
13485,14,4
13485,299,3
13485,300,4
13485,667,4
13485,203,3
13485,499,3
13485,17,3
13485,325,2
13485,557,3
13485,533,2
13485,302,3
14503,72,3
14503,969,5
14503,458,1
14503,200,2
14503,839,1
14503,634,5
14503,340,1
13299,72,5
13299,2,5
13299,696,4
13299,788,2
13299,553,5
13299,241,5
13299,103,4
13299,8,5
13299,600,4
13299,300,3
13299,196,3
13299,272,2
14310,347,5
14310,56,3
14310,79,5
14310,494,3
14310,200,3
14310,262,5
13309,239,5
13309,53,5
13309,4,5
13309,120,5
13309,591,5
13309,432,5
13309,148,5
13309,542,5
13309,186,2
13309,246,5
13309,196,5
13309,201,5
13309,17,3
13309,339,5
13309,247,5
13469,249,2
13469,75,4
13469,11,5
13469,300,3
13469,19,5
13875,63,1
13875,683,1
13875,112,1
13875,297,1
13875,15,1
13875,894,1
14876,47,4
14876,239,4
14876,326,4
14876,360,3
14876,92,3
14876,882,4
14876,116,4
14876,415,2
14876,436,4
14876,846,2
14876,140,3
14876,456,2
14876,996,4
14876,24,5
14876,245,3
14876,236,3
14876,490,4
14876,15,3
14876,496,3
14876,519,3
14876,644,4
14876,247,3
14876,229,3
15167,239,1
15167,249,1
15167,58,4
15167,264,1
15167,68,1
15167,71,1
15167,1,3
15167,541,1
15167,402,1
15167,241,5
15167,312,1
15167,6,5
15167,570,4
15167,960,1
15167,8,2
15167,258,3
15167,318,1
15167,11,1
15167,471,1
15167,174,3
15167,482,1
15167,184,1
15167,205,1
15167,209,1
15167,247,1
15388,47,4
15388,57,1
15388,65,4
15388,72,3
15388,231,1
15388,267,5
15388,94,3
15388,918,3
15388,6,4
15388,411,5
15388,116,5
15388,952,4
15388,13,4
15388,174,3
15388,480,5
15388,542,5
15388,14,5
15388,209,3
15388,923,2
15388,508,5
15388,324,1
15388,526,1
13693,602,1
13693,848,1
13693,840,3
13693,436,1
13693,36,1
13693,235,1
13693,319,1
13693,526,1
13693,19,2
13855,65,4
13855,264,2
13855,113,3
13855,252,2
13855,272,1
13855,508,3
14150,676,1
14150,4,4
14150,6,3
14150,233,3
14150,8,3
14150,11,4
14150,176,3
14150,236,5
14150,17,3
14150,324,3
14150,19,5
12591,351,4
12591,264,4
12591,1,5
12591,381,3
12591,905,3
12591,3,5
12591,5,5
12591,108,5
12591,22,1
12591,197,3
12591,518,1
12591,18,2
14152,30,1
14152,450,1
14152,161,4
14152,643,1
14152,46,4
14874,681,1
14874,56,3
14874,362,1
14874,382,4
14874,86,4
14874,387,1
14874,402,1
14874,406,1
14874,615,1
14874,120,4
14874,587,4
14874,128,4
14874,151,1
14874,462,4
14874,178,1
14874,690,1
14874,236,4
14874,15,4
14874,195,1
14874,692,4
14874,260,1
14874,503,1
14874,208,1
14874,215,4
14874,18,1
15356,274,2
15356,306,2
15356,613,1
15356,493,3
15356,290,4
15356,291,3
12421,71,4
12421,256,3
12421,412,3
12421,162,1
12421,272,4
12421,507,1
12421,261,2
12421,263,3
14185,250,3
14185,4,5
14185,7,4
14185,438,5
14185,17,5
14185,19,5
12631,57,1
12631,381,2
12631,314,5
12631,594,1
12631,438,4
15178,2,1
15178,640,1
15178,103,5
15178,603,1
15178,173,1
15178,655,1
15178,228,1
12916,552,5
12916,944,1
12916,427,1
12916,713,5
12916,715,5
12916,731,1
12916,19,3
13058,249,4
13058,993,4
13058,24,4
13058,200,4
13058,510,5
13058,262,4
13547,56,5
13547,353,3
13547,673,1
13547,361,1
13547,92,1
13547,97,1
13547,4,1
13547,623,1
13547,120,5
13547,8,1
13547,137,1
13547,331,1
13547,167,1
13547,475,1
13547,215,5
13547,514,5
13547,18,1
13547,19,1
13102,239,3
13102,572,2
13102,196,3
13102,200,3
13102,948,3
13102,525,2
13986,342,3
13986,56,4
13986,71,3
13986,698,1
13986,231,3
13986,90,3
13986,92,1
13986,639,4
13986,782,3
13986,269,3
13986,296,4
13986,258,1
13986,149,3
13986,708,3
13986,24,1
13986,235,3
13986,167,1
13986,488,1
13986,501,4
13986,530,1
13986,716,3
13144,248,4
13144,269,5
13144,897,5
13144,151,4
13144,720,5
13144,178,4
13144,483,3
13144,963,4
13144,524,5
13421,249,1
13421,2,4
13421,541,5
13421,782,4
13421,576,3
13421,297,3
13421,234,4
13421,667,3
13421,741,2
14031,56,3
14031,22,1
14031,11,1
14031,171,1
14031,526,5
12570,239,1
12570,249,2
12570,1,3
12570,370,2
12570,618,1
12570,399,1
12570,640,1
12570,6,2
12570,411,1
12570,120,2
12570,137,1
12570,36,1
12570,151,1
12570,578,2
12570,455,1
12570,285,1
12570,958,1
12570,14,1
12570,193,1
12570,201,1
12570,224,1
12570,537,1
13678,343,3
13678,636,4
13678,354,4
13678,66,5
13678,372,5
13678,2,4
13678,4,3
13678,22,4
13678,328,4
13678,423,5
13678,36,4
13678,710,3
13678,159,4
13678,466,4
13678,320,4
13678,174,5
13678,197,4
13678,200,1
13678,514,5
13678,220,4
13678,635,4
14095,47,1
14095,326,1
14095,949,1
14095,69,1
14095,378,1
14095,87,1
14095,92,1
14095,782,1
14095,116,1
14095,233,1
14095,894,1
14095,26,1
14095,519,1
14095,741,1
14095,787,1
15019,353,1
15019,358,1
15019,1,1
15019,370,2
15019,241,1
15019,6,2
15019,120,1
15019,560,1
15019,819,1
15019,197,5
15019,200,2
15019,201,1
15019,17,1
15019,948,1
15019,247,5
15019,19,1
13924,239,4
13924,351,4
13924,739,1
13924,264,1
13924,71,2
13924,361,1
13924,370,1
13924,2,3
13924,627,1
13924,387,1
13924,541,1
13924,402,1
13924,946,1
13924,404,1
13924,103,4
13924,6,3
13924,734,1
13924,116,1
13924,119,1
13924,120,1
13924,907,1
13924,8,4
13924,258,1
13924,613,1
13924,153,1
13924,331,3
13924,451,1
13924,332,1
13924,235,2
13924,245,1
13924,172,1
13924,186,2
13924,15,1
13924,195,3
13924,246,3
13924,271,1
13924,288,1
13924,919,1
13924,200,1
13924,549,1
13924,543,3
13924,16,4
13924,722,1
13924,207,1
13924,17,1
13924,262,1
13924,18,2
13924,340,1
13924,695,1
13933,967,2
13933,36,3
13933,174,2
13933,178,5
13933,42,2
13933,830,2
13933,46,4
13933,838,2
13992,239,5
13992,362,4
13992,86,4
13992,563,2
13992,94,4
13992,657,4
13992,157,3
13992,169,3
13992,196,4
13992,16,5
13992,17,5
13992,18,4
13992,247,4
14201,56,1
14201,72,1
14201,92,5
14201,615,2
14201,236,1
14201,300,5
14272,84,5
14272,553,2
14272,918,2
14272,544,3
14272,6,2
14272,647,1
14272,7,1
14272,309,1
14272,577,1
14272,600,1
14272,11,2
14272,182,1
14272,680,1
14272,194,1
14272,287,2
14272,200,1
14272,510,1
13222,20,1
13222,718,1
13222,127,1
13222,37,4
13222,156,1
13222,11,2
13222,721,1
13222,908,1
13222,201,1
13222,46,4
14064,56,2
14064,650,2
14064,4,3
14064,103,3
14064,233,2
14064,258,2
14064,235,3
14064,243,3
14064,236,2
14064,14,2
14064,508,3
14380,103,4
14380,907,4
14380,861,2
14380,10,3
14380,11,2
14380,320,4
14380,172,4
14380,174,2
14380,16,3
12937,48,5
12937,57,3
12937,742,1
12937,576,5
12937,577,5
12937,445,1
12937,11,1
12937,174,2
12937,226,1
15183,1,5
15183,103,3
15183,7,5
15183,137,1
15183,19,1
14925,56,5
14925,92,5
14925,772,4
14925,14,4
14925,196,4
14925,209,4
15272,326,3
15272,2,3
15272,6,4
15272,475,3
15272,271,3
15272,894,3
15272,221,3
15272,303,3
15272,19,4
12448,550,5
12448,353,3
12448,33,3
12448,6,4
12448,427,4
12448,242,5
12448,453,3
12448,720,5
12448,173,3
12448,321,4
12448,322,3
12448,246,5
12448,247,5
13806,249,4
13806,72,1
13806,393,2
13806,143,4
13806,11,2
13806,236,1
13806,300,4
13806,495,4
13806,895,4
13806,514,2
13806,220,1
13806,526,2
13806,635,1
13806,247,2
14419,248,3
14419,349,5
14419,615,3
14419,438,2
14419,331,4
14419,322,2
14419,15,1
14419,246,4
14419,272,3
14419,543,3
15226,249,1
15226,65,4
15226,237,2
15226,399,1
15226,258,1
15226,474,3
15226,182,1
15226,622,3
15226,694,1
13744,47,5
13744,0,5
13744,6,5
13744,415,5
13744,132,5
13744,136,5
13744,554,5
13744,478,5
13744,195,5
13744,196,5
13744,692,5
13744,516,5
13325,239,1
13325,1,5
13325,599,1
13325,76,1
13325,373,1
13325,241,4
13325,120,1
13325,122,3
13325,252,1
13325,11,1
13325,172,1
13325,333,1
13325,182,1
13325,236,1
13325,200,1
13325,543,1
13325,522,1
13325,247,1
14118,56,5
14118,356,5
14118,264,5
14118,361,5
14118,92,5
14118,4,5
14118,6,5
14118,407,5
14118,144,5
14118,300,5
14118,272,5
14118,507,3
14118,508,5
14118,521,5
13025,248,2
