uid,sid,rating
9998,103,5
9998,105,5
9998,5,5
9998,664,5
9998,6,5
9998,779,5
9998,313,5
9998,734,5
9998,22,5
9998,409,5
9998,113,5
9998,412,5
9998,114,5
9998,269,5
9998,652,5
9998,117,5
9998,118,5
9998,811,5
9998,417,5
9998,565,5
9998,624,5
9998,420,5
9998,780,5
9998,121,5
9998,560,5
9998,422,5
9998,702,5
9998,122,5
9998,907,5
9998,594,5
9998,315,5
9998,432,5
9998,969,5
9998,134,5
9998,135,5
9998,309,5
9998,824,5
9998,576,5
9998,666,5
9998,439,5
9998,138,5
9998,140,5
9998,36,5
9998,9,5
9998,141,5
9998,442,5
9998,603,5
9998,146,5
9998,330,5
9998,23,5
9998,800,5
9998,317,5
9998,714,5
9998,790,5
9998,630,5
9998,749,5
9998,270,5
9998,154,5
9998,234,5
9998,554,5
9998,242,5
9998,711,5
9998,453,5
9998,454,5
9998,252,5
9998,456,5
9998,458,5
9998,462,5
9998,721,5
9998,24,5
9998,601,5
9998,165,5
9998,319,5
9998,284,5
9998,166,5
9998,243,5
9998,465,5
9998,466,5
9998,689,5
9998,244,5
9998,468,5
9998,25,5
9998,469,5
9998,169,5
9998,245,5
9998,170,5
9998,12,5
9998,758,5
9998,870,5
9998,13,5
9998,173,5
9998,174,5
9998,605,5
9998,473,5
9998,475,5
9998,177,5
9998,649,5
9998,812,5
9998,690,5
9998,179,5
9998,480,5
9998,182,5
9998,922,5
9998,483,5
9998,484,5
9998,596,5
9998,486,5
9998,488,5
9998,286,5
9998,752,5
9998,626,5
9998,15,5
9998,580,5
9998,287,5
9998,197,5
9998,494,5
9998,622,5
9998,894,5
9998,495,5
9998,200,5
9998,201,5
9998,337,5
9998,597,5
9998,950,5
9998,503,5
9998,505,5
9998,722,5
9998,208,5
9998,707,5
9998,507,5
9998,339,5
9998,261,5
9998,213,5
9998,513,5
9998,215,5
9998,515,5
9998,517,5
9998,518,5
9998,829,5
9998,519,5
9998,643,5
9998,730,5
9998,741,5
9998,323,5
9998,325,5
9998,528,5
9998,633,5
9998,820,5
9998,531,5
9998,962,5
9998,889,5
9998,303,5
9998,830,5
9998,18,5
9998,644,5
9998,247,5
9998,536,5
9998,227,5
9998,537,5
9998,46,5
9998,340,5
9998,263,5
9998,19,5
9998,786,5
11210,850,4
11210,885,3
11210,321,3
11210,236,4
11210,300,4
11210,230,4
11058,56,1
11058,868,1
11058,258,1
11058,147,1
11058,625,4
11058,200,1
11058,323,1
11058,302,3
11948,249,4
11948,79,5
11948,2,4
11948,92,5
11948,234,4
11948,236,5
11948,543,4
11872,551,2
11872,249,4
11872,56,3
11872,57,4
11872,71,3
11872,78,2
11872,969,2
11872,297,2
11872,181,1
11872,200,2
10524,56,1
10524,63,1
10524,368,1
10524,374,1
10524,103,1
10524,6,2
10524,609,1
10524,194,1
10524,514,1
10524,521,3
10524,302,5
10524,668,1
10524,19,3
9865,0,1
9865,77,1
9865,387,5
9865,740,4
9865,588,5
9865,8,1
9865,157,5
9865,622,5
9865,201,1
10368,82,1
10368,718,5
10368,93,5
10368,560,5
10368,594,5
10368,143,5
11753,656,1
11753,20,3
11753,74,1
11753,400,1
11753,797,1
11753,735,5
11753,36,4
11753,9,4
11753,937,1
11753,151,1
11753,152,1
11753,156,1
11753,38,2
11753,161,1
11753,658,1
11753,999,1
11753,41,3
11753,42,5
11753,221,1
11753,46,3
11753,19,1
10697,102,1
10697,120,1
10697,234,3
10697,554,1
10697,186,3
10697,300,3
10697,200,3
10697,546,1
11327,867,5
11327,116,5
11327,756,5
11327,870,4
11327,540,4
11110,248,3
11110,240,4
11110,366,4
11110,397,4
11110,624,2
11110,152,4
11110,461,3
11110,260,5
11110,722,4
11110,518,4
10476,248,2
10476,56,1
10476,57,3
10476,71,3
10476,92,2
10476,233,2
10476,140,2
10476,252,3
10476,177,1
10476,543,3
10692,72,5
10692,306,5
10692,385,5
10692,120,3
10692,233,4
10692,271,5
10137,734,5
10137,7,5
10137,735,4
10137,9,4
10137,901,1
10137,589,1
10137,46,4
9357,1,3
9357,2,4
9357,718,4
9357,92,3
9357,241,4
9357,36,3
9357,757,4
9357,720,4
9357,721,4
9357,895,2
11572,928,5
11572,264,5
11572,66,5
11572,72,5
11572,366,5
11572,79,5
11572,80,5
11572,380,5
11572,92,4
11572,93,5
11572,3,5
11572,902,5
11572,117,1
11572,122,5
11572,907,5
11572,428,5
11572,151,5
11572,483,5
11572,186,5
11572,271,1
11572,670,5
11572,337,5
11572,17,5
11572,514,5
11572,644,5
11572,247,5
11572,46,5
11134,553,2
11134,297,1
11134,200,3
11134,42,1
11134,19,3
10473,20,1
10473,804,1
10473,618,1
10473,381,3
10473,907,1
10473,554,1
10473,589,1
10855,614,1
10855,844,5
10855,3,5
10855,108,5
10855,416,1
10855,907,5
10855,594,5
10855,548,1
10855,179,3
10855,197,5
10855,201,3
10855,769,5
10855,722,1
10855,655,4
10855,514,5
10855,518,1
10340,239,4
10340,681,2
10340,248,4
10340,249,4
10340,55,4
10340,56,3
10340,61,4
10340,359,5
10340,68,1
10340,71,3
10340,73,1
10340,366,3
10340,683,1
10340,370,4
10340,373,4
10340,82,1
10340,380,3
10340,86,5
10340,387,4
10340,541,1
10340,917,2
10340,4,4
10340,640,2
10340,103,2
10340,664,3
10340,409,4
10340,615,3
10340,118,1
10340,421,3
10340,122,4
10340,8,5
10340,439,4
10340,799,1
10340,141,3
10340,447,1
10340,235,1
10340,164,3
10340,243,2
10340,474,4
10340,480,3
10340,192,3
10340,195,3
10340,201,1
10340,500,4
10340,505,4
10340,208,3
10340,568,3
10340,510,4
10340,17,4
10340,526,5
10340,635,2
10340,247,4
10340,28,2
10340,538,3
9457,56,1
9457,327,5
9457,233,1
9457,891,2
9457,554,1
9457,236,2
9457,218,4
10853,265,2
10853,266,5
10853,586,2
10853,313,1
10853,411,3
10853,727,1
10853,952,2
10853,271,5
11282,618,1
11282,22,4
11282,8,4
11282,322,3
11282,218,4
11282,324,5
12166,306,1
12166,92,2
12166,96,1
12166,122,3
12166,594,1
12166,282,1
12166,449,1
12166,737,1
12166,979,3
12166,201,1
12166,510,4
12166,290,2
12184,344,1
12184,602,1
12184,56,3
12184,2,3
12184,570,3
12184,207,2
12184,526,3
9309,239,1
9309,56,1
9309,368,1
9309,650,5
9309,6,5
9309,411,4
9309,7,2
9309,309,2
9309,252,2
9309,11,4
9309,200,2
10199,51,1
10199,949,4
10199,57,1
10199,353,1
10199,985,4
10199,65,1
10199,683,1
10199,85,3
10199,87,1
10199,387,2
10199,541,1
10199,628,2
10199,307,3
10199,553,3
10199,103,4
10199,685,1
10199,329,3
10199,280,1
10199,8,4
10199,854,2
10199,10,1
10199,234,3
10199,331,2
10199,554,2
10199,452,2
10199,548,1
10199,320,2
10199,182,2
10199,188,2
10199,566,1
10199,200,3
10199,16,4
10199,289,2
10199,217,1
10199,569,1
10199,633,3
10199,694,1
10199,19,4
12042,306,5
12042,92,5
12042,236,3
12042,495,5
12042,532,5
12042,226,1
10951,248,4
10951,602,3
10951,249,4
10951,57,3
10951,65,4
10951,359,4
10951,1,5
10951,368,4
10951,83,5
10951,400,3
10951,6,4
10951,7,3
10951,235,5
10951,300,5
10951,260,2
10951,521,4
10951,262,4
10951,19,4
11527,673,2
11527,811,4
11527,421,5
11527,201,1
11527,338,4
11959,20,2
11959,22,2
11959,890,1
11959,39,2
11959,46,3
10622,58,1
10622,6,2
10622,774,1
10622,8,1
10622,242,1
10622,173,1
10622,236,5
10622,633,5
12150,237,3
12150,68,5
12150,376,5
12150,390,4
12150,104,5
12150,623,3
12150,6,1
12150,124,2
12150,428,1
12150,749,2
12150,571,2
12150,298,2
12150,572,4
12150,235,5
12150,468,4
12150,474,4
12150,752,4
12150,271,2
12150,260,3
12150,549,4
12150,507,2
12150,261,5
12150,19,2
10627,239,1
10627,311,3
10627,120,3
10627,334,4
10627,322,5
10627,881,3
10627,802,2
10627,201,5
10627,218,3
11046,92,5
11046,331,4
11046,555,3
11046,246,3
11046,19,3
9880,273,1
9880,278,1
9880,696,1
9880,107,2
9880,565,1
9880,233,5
9880,554,2
9880,11,1
9880,285,1
9880,15,1
9880,817,1
10047,22,5
10047,7,5
10047,23,5
10047,25,5
10047,42,4
12081,72,1
12081,369,5
12081,93,4
12081,312,3
12081,594,2
12081,144,5
12081,937,4
12081,467,3
12081,649,3
10238,56,1
10238,552,3
10238,75,1
10238,935,3
10238,306,4
10238,650,3
10238,865,1
10238,241,3
10238,945,2
10238,133,1
10238,281,1
10238,146,1
10238,24,4
10238,689,1
10238,25,1
10238,236,3
10238,42,1
10631,117,5
10631,687,3
10631,554,4
10631,604,4
10631,300,3
10631,543,3
10631,262,2
10631,634,3
10122,48,2
10122,651,3
10122,544,1
10122,571,1
10122,235,2
10122,272,2
10122,523,1
10186,310,5
10186,72,4
10186,2,4
10186,768,5
10186,553,4
10186,234,1
10186,24,4
10186,971,1
10186,320,5
10186,236,4
10186,566,5
10373,56,4
10373,72,3
10373,651,3
10373,79,3
10373,92,4
10373,105,2
10373,624,4
10373,120,4
10373,433,2
10373,145,2
10373,236,4
10373,14,3
10373,300,3
10373,246,3
10373,200,3
10373,260,1
10373,549,2
10373,505,2
10373,567,5
10373,17,3
10373,226,3
10561,781,3
10561,240,4
10561,0,1
10561,363,4
10561,255,4
10561,973,1
10561,553,1
10561,101,1
10561,106,5
10561,414,2
10561,121,1
10561,907,1
10561,124,4
10561,583,1
10561,145,1
10561,23,1
10561,150,1
10561,448,4
10561,161,1
10561,13,1
10561,334,1
10561,566,1
10561,14,1
10561,494,3
10561,923,3
10561,813,1
10561,724,1
10561,525,4
10561,263,4
10144,344,1
10144,249,1
10144,404,1
10144,747,1
10144,147,1
10144,194,1
10144,561,1
10450,268,4
10450,723,3
10450,439,4
10450,442,4
10450,200,4
10343,108,2
10343,445,5
10343,24,2
10343,271,2
10343,894,1
10343,201,4
10343,19,4
9607,238,4
9607,239,5
9607,354,2
9607,899,1
9607,835,2
9607,103,5
9607,734,2
9607,22,5
9607,954,5
9607,300,4
9607,908,2
9607,335,2
9607,43,5
9607,770,2
9607,212,5
9607,898,2
9607,900,4
9607,19,5
10493,248,5
10493,348,3
10493,615,4
10493,233,5
10493,649,4
10493,196,2
10493,17,5
10493,633,3
10634,274,4
10634,371,5
10634,88,5
10634,282,4
10634,190,4
10634,271,4
10634,290,3
11321,56,4
11321,76,4
11321,436,3
11321,476,2
11321,185,1
11321,667,1
11321,26,1
11321,18,3
10035,87,5
10035,103,3
10035,22,5
10035,658,5
10035,496,1
10035,18,4
10899,53,2
10899,56,4
10899,58,2
10899,20,1
10899,79,5
10899,120,4
10899,737,1
10899,543,3
10899,17,2
10899,634,3
9473,873,5
9473,1,4
9473,366,5
9473,683,5
9473,2,5
9473,266,4
9473,400,4
9473,103,4
9473,313,3
9473,120,3
9473,704,4
9473,9,4
9473,235,4
9473,475,4
9473,476,4
9473,573,5
9473,489,3
9473,246,5
9473,200,3
9473,496,4
9473,203,4
9473,205,5
9473,543,5
9473,207,5
9473,224,4
9473,736,5
12316,71,2
12316,686,1
12316,234,2
12316,167,3
12316,188,2
12316,200,2
10458,239,2
10458,562,1
10458,273,1
10458,56,4
10458,354,1
10458,359,2
10458,72,1
10458,1,3
10458,935,2
10458,373,1
10458,377,1
10458,3,2
10458,309,1
10458,234,1
10458,11,3
10458,609,2
10458,24,4
10458,172,2
10458,285,2
10458,182,1
10458,204,1
10458,543,2
10458,722,1
10458,17,2
10458,325,1
10458,27,1
10458,530,1
10458,19,4
11384,1,3
11384,645,1
11384,92,2
11384,120,5
11384,245,2
11384,526,3
11384,633,3
11384,18,2
10270,725,1
10270,65,5
10270,3,1
10270,7,1
10270,122,1
10270,584,1
10270,11,5
10270,284,3
10270,812,3
10270,205,4
10270,513,2
10270,514,5
10270,830,5
10490,48,1
10490,551,5
10490,56,1
10490,71,1
10490,72,1
10490,79,1
10490,86,5
10490,788,1
10490,93,5
10490,393,1
10490,553,5
10490,882,5
10490,4,1
10490,906,1
10490,415,1
10490,418,1
10490,120,1
10490,735,5
10490,8,1
10490,143,5
10490,462,1
10490,658,5
10490,631,1
10490,649,5
10490,200,1
10490,205,1
10490,42,1
10490,503,1
10490,208,1
10490,339,1
10490,520,1
10490,526,1
10490,920,1
10490,226,1
10032,61,5
10032,266,5
10032,865,5
10032,396,5
10032,4,5
10032,328,5
10032,7,5
10032,8,5
10032,444,2
10032,11,4
10032,178,5
10032,479,5
10032,272,5
10032,543,5
10032,522,5
10032,19,5
10827,51,5
10827,148,4
10827,24,2
10827,173,3
10827,19,5
10827,230,3
9541,239,1
9541,310,1
9541,893,1
9541,681,1
9541,874,1
9541,55,3
9541,58,1
9541,353,1
9541,63,3
9541,355,1
9541,358,1
9541,72,1
9541,363,2
9541,683,1
9541,381,1
9541,86,1
9541,33,1
9541,563,3
9541,94,2
9541,402,1
9541,103,2
9541,408,1
9541,615,1
9541,7,1
9541,432,1
9541,133,4
9541,438,1
9541,8,1
9541,140,1
9541,141,1
9541,146,2
9541,613,1
9541,453,3
9541,157,1
9541,456,2
9541,609,1
9541,463,4
9541,165,1
9541,259,5
9541,39,1
9541,171,1
9541,172,2
9541,870,1
9541,321,1
9541,750,1
9541,709,1
9541,183,1
9541,485,1
9541,322,1
9541,488,1
9541,752,1
9541,626,1
9541,491,1
9541,192,1
9541,194,1
9541,195,2
9541,246,1
9541,335,1
9541,198,3
9541,622,1
9541,496,1
9541,878,4
9541,632,1
9541,697,1
9541,42,1
9541,503,1
9541,839,1
9541,567,1
9541,509,1
9541,261,1
9541,219,1
9541,523,1
9541,302,1
9541,644,2
9541,247,1
9541,229,2
12009,249,3
12009,56,4
12009,366,2
12009,387,4
12009,875,2
12009,411,2
12009,749,2
12009,461,2
12009,271,3
12009,494,4
12009,200,1
12009,549,3
12009,261,3
10926,72,3
10926,581,3
10926,876,3
10926,186,3
10926,200,3
9757,401,4
9757,816,2
9757,11,1
9757,170,2
9757,526,2
9757,19,1
9911,669,5
9911,759,4
9911,20,1
9911,4,2
9911,123,1
9911,774,5
9911,11,1
9911,321,1
9911,540,3
10966,248,5
10966,57,2
10966,850,3
10966,85,4
10966,586,3
10966,92,3
10966,876,4
10966,6,4
10966,410,2
10966,412,4
10966,653,4
10966,824,4
10966,9,4
10966,444,3
10966,757,4
10966,157,3
10966,252,4
10966,163,2
10966,486,3
10966,834,5
10966,549,4
10966,209,3
10966,633,4
10966,340,5
9358,71,5
9358,364,2
9358,628,3
9358,442,5
9358,630,4
9358,298,2
9358,507,5
9358,262,1
11350,451,5
11350,24,1
11350,200,1
11350,262,5
11350,247,3
10659,154,3
10659,454,2
10659,272,3
10659,494,4
10659,948,3
9747,249,1
9747,935,2
9747,85,1
9747,810,2
9747,4,3
9747,313,1
9747,120,4
9747,169,2
11853,238,1
11853,636,1
11853,20,1
11853,804,1
11853,74,1
11853,805,1
11853,788,1
11853,393,1
11853,400,1
11853,431,1
11853,36,1
11853,151,1
11853,721,1
11853,605,1
11853,482,1
11853,715,1
11853,197,1
11853,212,1
11853,514,1
10308,742,1
10308,673,1
10308,361,1
10308,73,1
10308,79,1
10308,373,3
10308,4,4
10308,5,1
10308,6,4
10308,989,1
10308,641,1
10308,570,3
10308,616,1
10308,309,1
10308,576,1
10308,8,1
10308,10,1
10308,566,1
10308,14,1
10308,196,3
10308,288,1
10308,17,1
10308,513,1
10167,718,2
10167,647,1
10167,313,1
10167,36,2
10167,9,2
10167,271,1
10167,898,2
10167,900,2
10167,695,1
11234,56,5
11234,367,4
11234,549,4
11234,674,5
11234,261,5
11234,262,5
11234,889,5
10369,71,4
10369,650,3
10369,553,3
10369,317,2
10369,554,4
10369,477,2
10369,200,4
10369,504,3
10369,543,3
12087,33,1
12087,4,3
12087,103,3
12087,37,3
12087,331,1
12087,14,3
9966,239,1
9966,79,4
9966,120,4
9966,261,4
9966,519,3
9994,602,1
9994,349,5
9994,71,4
9994,393,3
9994,103,5
9994,329,5
9994,120,5
9994,233,3
9994,149,1
9994,667,5
9994,919,4
9994,754,5
9994,540,5
11504,249,2
11504,56,5
11504,92,3
11504,233,5
11504,526,5
11504,19,5
9876,345,1
9876,358,5
9876,6,5
9876,771,1
9876,7,1
9876,133,4
9876,24,4
9723,550,4
9723,56,4
9723,58,4
9723,237,1
9723,72,5
9723,683,4
9723,85,4
9723,684,5
9723,650,5
9723,92,5
9723,875,4
9723,103,5
9723,583,4
9723,9,1
9723,584,4
9723,554,5
9723,711,3
9723,252,4
9723,200,3
9723,530,5
9723,557,4
9723,19,4
10472,867,2
10472,304,1
10472,985,1
10472,936,1
10472,553,1
10472,401,1
10472,313,1
10472,8,3
10472,982,1
10472,200,4
10472,42,1
10472,633,4
11950,47,1
11950,788,1
11950,798,3
11950,319,1
11950,555,3
11950,322,3
11950,192,1
11950,881,1
11950,218,3
11950,19,1
10012,237,5
10012,69,5
10012,389,4
10012,118,3
10012,216,4
10718,329,2
10718,909,5
10718,134,2
10718,8,2
10718,176,4
10718,15,2
10718,218,5
12264,47,1
12264,248,1
12264,63,1
12264,356,1
12264,370,5
12264,376,1
12264,384,1
12264,86,1
12264,87,2
12264,563,3
12264,103,1
12264,109,1
12264,6,1
12264,412,1
12264,415,2
12264,418,4
12264,120,4
12264,233,4
12264,591,2
12264,133,2
12264,10,5
12264,612,1
12264,460,5
12264,462,4
12264,259,2
12264,195,2
12264,667,2
12264,246,4
12264,692,1
12264,203,4
12264,505,1
12264,526,1
12264,527,2
12264,224,5
12264,303,5
11240,277,1
11240,267,1
11240,121,1
11240,583,5
11240,666,1
11240,317,2
11240,319,1
11240,555,1
11240,322,3
11240,881,1
11240,26,1
11240,915,1
10820,248,3
10820,61,3
10820,72,3
10820,362,3
10820,79,4
10820,86,3
10820,590,3
10820,395,2
10820,4,5
10820,242,2
10820,657,3
10820,159,4
10820,885,3
10820,556,4
10820,503,2
10820,17,3
12280,47,2
12280,57,2
12280,943,1
12280,359,1
12280,67,1
12280,75,2
12280,79,1
12280,306,2
12280,650,3
12280,92,2
12280,623,1
12280,411,1
12280,117,3
12280,118,5
12280,565,1
12280,140,1
12280,282,4
12280,630,1
12280,297,2
12280,708,1
12280,234,2
12280,299,1
12280,680,1
12280,201,1
12280,42,1
12280,207,5
12280,290,3
12280,220,1
10091,362,4
10091,85,4
10091,103,4
10091,974,4
10091,609,4
10091,194,4
10091,271,4
10091,200,5
10091,515,5
10091,530,5
9842,47,5
9842,239,5
9842,949,4
9842,681,5
9842,943,1
9842,361,1
9842,2,5
9842,377,5
9842,92,5
9842,564,3
9842,241,3
9842,312,4
9842,109,3
9842,6,4
9842,406,4
9842,409,3
9842,411,5
9842,114,1
9842,118,1
9842,233,5
9842,570,4
9842,854,1
9842,10,5
9842,783,5
9842,234,5
9842,11,4
9842,869,1
9842,14,5
9842,692,5
9842,950,1
9842,722,1
9842,514,3
9842,531,2
9842,635,1
10192,1,3
10192,92,2
10192,713,4
10192,11,3
10192,236,2
10192,530,4
10192,19,5
11548,248,5
11548,81,1
11548,699,5
11548,116,4
11548,252,5
11548,271,4
11548,199,5
11548,707,5
9449,50,2
9449,103,1
9449,868,1
9449,322,5
9449,200,1
10560,239,5
10560,599,5
10560,373,5
10560,768,5
10560,3,1
10560,4,5
10560,241,5
10560,432,1
10560,444,5
10560,42,1
10560,753,1
10560,538,5
11100,341,5
11100,248,5
11100,552,4
11100,739,5
11100,1,4
11100,718,1
11100,805,3
11100,4,4
11100,313,4
11100,143,3
11100,613,1
11100,720,5
11100,235,1
11100,39,3
11100,715,4
11100,300,3
11100,16,4
11100,724,1
11100,731,4
11100,538,1
11100,229,5
11306,732,5
11306,92,1
11306,114,2
11306,901,5
11306,42,5
11306,19,5
12233,47,1
12233,310,3
12233,265,1
12233,92,2
12233,564,3
12233,241,3
12233,108,3
12233,7,2
12233,122,3
12233,576,4
12233,11,2
12233,298,2
12233,284,2
12233,922,3
12233,484,2
12233,271,3
12233,288,4
12233,289,2
12233,292,3
12233,263,4
12233,19,3
11568,248,5
11568,304,2
11568,264,4
11568,381,5
11568,92,1
11568,3,4
11568,295,1
11568,685,1
11568,122,5
11568,270,1
11568,252,5
11568,194,3
11568,271,4
11568,497,1
11568,518,1
11568,820,5
11568,534,5
9872,92,1
9872,234,1
9872,11,2
9872,12,2
9872,236,5
9872,17,3
9872,303,1
10235,239,3
10235,53,1
10235,71,3
10235,1,1
10235,4,3
10235,110,1
10235,615,2
10235,420,1
10235,441,1
10235,153,1
10235,162,1
10235,325,1
11558,664,3
11558,702,2
11558,587,1
11558,625,3
11558,236,5
11558,14,1
11558,546,4
11558,302,2
9697,1,5
9697,79,1
9697,82,1
9697,4,1
9697,312,1
9697,110,1
9697,209,4
9697,17,1
10971,326,5
10971,106,1
10971,793,1
10971,8,3
10971,580,1
10971,271,1
10971,260,3
10449,56,1
10449,65,1
10449,92,1
10449,101,1
10449,4,4
10449,797,1
10449,486,1
10449,271,3
10449,494,1
10449,694,1
10449,247,1
9681,49,3
9681,602,1
9681,249,1
9681,60,3
9681,552,1
9681,61,3
9681,1,3
9681,367,1
9681,86,3
9681,388,3
9681,586,3
9681,391,1
9681,676,2
9681,768,2
9681,563,1
9681,5,2
9681,106,1
9681,653,3
9681,783,2
9681,613,1
9681,23,3
9681,242,3
9681,600,2
9681,11,2
9681,461,3
9681,235,2
9681,174,3
9681,473,1
9681,474,1
9681,285,2
9681,321,1
9681,485,2
9681,186,1
9681,188,2
9681,287,3
9681,200,1
9681,745,2
9681,670,3
9681,336,3
9681,693,3
9681,549,3
9681,289,2
9681,218,3
9681,324,1
9681,262,1
9681,263,2
9665,47,5
9665,92,1
9665,737,1
9665,819,1
9665,488,1
10734,56,4
10734,2,3
10734,392,2
10734,103,3
10734,269,3
10734,744,1
10734,456,1
10734,24,2
10734,516,2
10734,325,1
10734,531,2
10734,263,1
11232,47,5
11232,56,4
11232,756,1
11232,233,5
11232,957,5
11232,457,1
11232,235,1
11232,167,5
11232,300,5
11232,200,1
11349,50,3
11349,310,3
11349,248,1
11349,53,1
11349,357,3
11349,71,4
11349,850,1
11349,367,3
11349,80,3
11349,370,5
11349,294,4
11349,86,4
11349,590,3
11349,391,1
11349,95,1
11349,109,3
11349,570,3
11349,439,1
11349,148,4
11349,297,4
11349,548,3
11349,11,1
11349,463,3
11349,488,3
11349,14,4
11349,300,4
11349,192,3
11349,196,3
11349,692,3
11349,919,3
11349,205,4
11349,499,5
11349,503,4
11349,543,4
11349,208,3
11349,533,3
11275,344,2
11275,80,1
11275,940,3
11275,242,1
11275,201,2
11275,913,1
11275,522,1
10574,928,2
10574,276,5
10574,277,3
10574,706,2
10574,796,3
10574,902,4
10574,678,5
10574,891,3
10574,863,5
10574,728,5
10574,613,3
10574,284,3
10574,334,3
10574,230,5
10412,239,3
10412,550,2
10412,381,2
10412,696,1
10412,788,1
10412,650,3
10412,541,2
10412,391,1
10412,415,2
10412,587,1
10412,8,2
10412,554,3
10412,157,2
10412,649,1
10412,483,1
10412,236,1
10412,300,3
10412,194,1
10412,530,2
10412,28,1
10412,46,4
10412,19,1
11482,72,3
11482,385,3
11482,6,3
11482,688,3
11482,236,4
11451,550,1
11451,85,1
11451,295,1
11451,24,1
11451,236,3
11451,271,1
10965,47,5
10965,56,3
10965,661,5
10965,544,5
10965,297,3
10243,20,1
10243,700,3
10243,6,4
10243,782,1
10243,8,4
10243,236,1
10243,300,3
10243,15,3
10243,218,1
11123,55,5
11123,103,3
11123,6,3
11123,120,5
11123,689,5
11123,236,5
11123,200,5
11123,513,5
10306,842,3
10306,248,4
10306,738,2
10306,274,2
10306,83,5
10306,696,2
10306,312,1
10306,120,1
10306,422,3
10306,887,5
10306,713,2
10306,577,4
10306,8,1
10306,282,3
10306,714,2
10306,234,5
10306,468,1
10306,300,5
10306,194,1
10306,200,1
10306,549,2
10306,543,1
10306,262,3
10306,28,1
10066,551,3
10066,58,2
10066,103,3
10066,444,1
10066,613,2
10066,11,3
10066,287,2
10066,201,3
10066,16,3
10066,17,2
12149,249,2
12149,371,2
12149,306,1
12149,380,3
12149,280,1
12149,11,1
12149,483,3
12149,211,1
12149,292,1
12149,19,1
10158,858,1
10158,654,2
10158,197,5
10158,769,3
10158,722,1
10045,52,1
10045,56,5
10045,234,2
10045,24,5
10045,235,4
10045,319,1
11122,56,4
11122,400,3
11122,974,2
11122,317,3
11122,322,3
11122,881,3
11122,200,2
11122,215,3
11122,324,3
11122,18,4
10928,850,3
10928,386,4
10928,103,3
10928,120,5
10928,653,5
10928,252,4
10928,488,4
10928,186,3
10928,514,5
10928,526,4
10928,303,4
10928,247,5
10928,19,2
11139,248,5
11139,353,5
11139,377,5
11139,409,5
11139,413,5
11139,416,5
11139,723,4
11139,443,4
11139,454,5
11139,177,5
11139,287,1
11139,511,5
10850,71,4
10850,103,1
10850,233,4
10850,11,1
10850,247,4
10215,61,5
10215,2,3
10215,157,4
10215,165,5
10215,201,5
10215,229,3
11022,267,1
11022,677,3
11022,401,1
11022,103,1
11022,703,1
11022,258,1
11022,317,1
11022,334,3
11022,322,2
12131,761,1
12131,309,3
12131,454,3
12131,162,3
12131,670,2
10939,354,2
10939,653,1
10939,234,1
10939,321,5
10939,324,4
10939,19,5
12097,51,1
12097,2,3
12097,87,5
12097,393,3
12097,685,1
12097,329,3
12097,587,1
12097,570,1
12097,436,2
12097,297,4
12097,331,1
12097,996,2
12097,649,3
12097,236,1
12097,667,5
12097,198,3
12097,203,1
12097,668,1
12097,19,2
10821,65,1
10821,82,1
10821,381,3
10821,267,1
10821,407,2
10821,793,2
10821,863,2
10821,825,2
10821,983,3
10821,252,2
10821,707,2
11570,239,2
11570,2,1
11570,4,2
11570,6,4
11570,416,1
11570,120,2
11570,10,2
11570,247,1
10206,845,5
10206,594,4
10206,847,3
10206,828,4
10206,722,4
10211,238,3
10211,51,1
10211,55,3
10211,87,2
10211,702,3
10211,570,4
10211,436,2
10211,136,4
10211,331,3
10211,869,2
11765,56,3
11765,2,1
11765,393,1
11765,11,5
11765,24,4
11765,182,5
11765,19,1
10500,255,5
10500,396,5
10500,105,1
10500,414,5
10500,428,5
10500,594,1
10500,448,5
10500,272,5
10500,697,1
10500,962,1
10500,230,1
11227,550,3
11227,248,2
11227,359,4
11227,1,1
11227,381,4
11227,718,1
11227,586,2
11227,7,1
11227,723,1
11227,475,4
11227,271,4
11227,42,1
11596,134,3
11596,863,3
11596,317,3
11596,172,3
11596,339,3
11596,838,1
10049,951,2
10049,6,3
10049,423,3
10049,952,2
10049,172,3
10049,542,5
10049,953,3
10049,17,3
9785,735,5
9785,719,1
9785,39,2
9785,954,5
9785,524,3
10404,759,1
10404,1,3
10404,82,1
10404,86,5
10404,615,1
10404,823,1
10404,432,1
10404,8,4
10404,258,1
10404,663,5
10404,613,1
10404,332,4
10404,236,1
10404,322,5
10404,791,5
10404,192,1
10404,195,5
10404,246,1
10404,200,1
10404,201,5
10360,896,4
10360,965,5
10360,29,3
