uid,sid,rating
10443,4,3
10443,103,4
10443,120,1
10443,713,3
10443,9,5
10443,242,5
10443,979,1
10443,13,2
10443,649,5
10443,179,5
10443,566,3
10443,195,5
10443,201,1
10443,17,5
9306,350,4
9306,57,1
9306,266,3
9306,385,4
9306,448,2
9306,243,2
9306,271,3
9778,20,1
9778,5,1
9778,937,1
9778,737,1
9778,286,5
9778,561,1
9778,19,1
9961,363,3
9961,398,5
9961,269,5
9961,120,5
9961,272,5
9961,200,3
9961,213,1
11043,56,5
11043,79,1
11043,103,1
11043,6,1
11043,624,4
11043,568,5
11043,303,5
11032,61,4
11032,254,5
11032,92,4
11032,591,3
11032,124,2
11032,436,4
11032,667,4
11032,271,5
11032,528,4
10155,239,4
10155,56,2
10155,370,3
10155,8,2
10155,19,3
9824,590,2
9824,98,1
9824,103,3
9824,109,4
9824,6,4
9824,415,2
9824,120,4
9824,653,2
9824,430,3
9824,136,5
9824,444,1
9824,153,4
9824,331,4
9824,172,3
9824,15,5
9824,246,4
9824,201,1
9824,17,5
9824,522,4
9344,949,5
9344,249,5
9344,56,5
9344,57,5
9344,366,5
9344,779,5
9344,415,5
9344,120,5
9344,428,3
9344,133,5
9344,855,5
9344,630,5
9344,448,5
9344,270,5
9344,476,5
9344,503,5
9344,519,5
9667,51,2
9667,551,3
9667,56,4
9667,57,2
9667,356,1
9667,673,2
9667,778,1
9667,2,1
9667,381,5
9667,92,3
9667,94,2
9667,3,2
9667,648,1
9667,615,2
9667,120,4
9667,10,2
9667,613,1
9667,157,1
9667,24,4
9667,235,2
9667,320,3
9667,177,1
9667,566,3
9667,982,1
9667,526,1
9667,19,5
9688,248,5
9688,92,1
9688,11,2
9688,271,3
9688,530,3
12033,86,4
12033,87,4
12033,4,3
12033,779,4
12033,120,5
12033,453,5
12033,996,3
12033,236,4
12033,195,4
12033,17,4
12033,339,4
12033,224,3
10776,239,3
10776,248,4
10776,2,4
10776,421,3
10776,542,3
10776,201,1
10776,526,2
9311,47,3
9311,51,3
9311,56,3
9311,72,4
9311,1,2
9311,374,1
9311,4,2
9311,664,3
9311,257,4
9311,116,4
9311,780,3
9311,577,1
9311,728,2
9311,860,1
9311,11,1
9311,167,2
9311,321,1
9311,286,4
9311,287,1
9311,496,3
9311,42,1
9311,546,3
9311,526,3
10401,249,1
10401,57,1
10401,372,5
10401,266,5
10401,307,5
10401,939,5
10401,270,5
10401,234,4
10401,11,1
10401,167,1
10401,271,5
10401,272,4
9346,273,1
9346,369,1
9346,98,1
9346,103,2
9346,444,1
9346,185,1
9346,204,1
9346,18,3
12137,9,2
12137,625,2
12137,334,1
12137,895,1
12137,216,1
12137,221,1
11442,54,3
11442,249,3
11442,72,2
11442,2,3
11442,86,4
11442,103,4
11442,300,3
11442,580,4
11442,503,3
12290,249,2
12290,72,2
12290,2,5
12290,140,3
12290,271,5
12290,201,3
12290,17,4
9977,248,2
9977,307,5
9977,116,2
9977,120,5
9977,8,5
9977,140,4
9977,224,3
10623,559,1
10623,88,1
10623,989,5
10623,771,5
10623,877,5
10623,613,3
10623,317,2
10623,322,5
10136,550,5
10136,71,5
10136,83,5
10136,86,5
10136,782,5
10136,120,5
10136,234,5
10136,172,5
10136,176,5
10136,485,5
11270,249,1
11270,353,1
11270,1,5
11270,821,1
11270,374,1
11270,541,1
11270,92,1
11270,4,5
11270,6,1
11270,411,1
11270,309,1
11270,36,1
11270,11,1
11270,177,1
11270,182,1
11270,184,1
11270,246,1
11270,201,1
11270,209,5
11270,532,1
11270,226,1
11403,949,1
11403,347,5
11403,359,2
11403,361,1
11403,411,5
11403,624,1
11403,576,3
11403,577,2
11403,8,1
11403,145,4
11403,234,2
11403,604,2
11403,571,2
11403,162,1
11403,468,4
11403,474,3
11403,480,4
11403,200,3
11403,606,1
11403,508,4
11403,521,3
11359,248,1
11359,1,3
11359,778,4
11359,897,1
11359,134,2
11359,36,1
11359,9,5
11359,613,2
11359,321,1
11359,334,2
11359,236,2
11359,697,1
11359,753,1
11359,261,2
9629,239,3
9629,2,3
9629,94,4
9629,151,3
9629,196,4
9629,19,5
10530,248,4
10530,233,1
10530,235,4
10530,272,4
10530,200,1
10530,228,3
11177,145,3
11177,578,2
11177,244,4
11177,174,5
11177,649,5
11177,178,2
11177,508,2
11177,17,4
11177,514,4
11177,303,2
12045,249,3
12045,61,5
12045,1,3
12045,2,3
12045,388,3
12045,699,4
12045,628,3
12045,544,3
12045,6,2
12045,22,2
12045,269,5
12045,439,3
12045,816,3
12045,317,3
12045,297,3
12045,11,3
12045,162,2
12045,235,5
12045,170,2
12045,200,3
12045,606,3
12045,17,2
12045,46,2
9487,356,5
9487,237,5
9487,8,5
9487,251,5
9487,236,5
9487,300,5
9487,526,5
10936,71,5
10936,72,1
10936,92,1
10936,97,1
10936,6,1
10936,111,1
10936,118,1
10936,147,1
10936,572,2
10936,543,1
10936,207,1
10936,215,1
11151,273,1
11151,56,3
11151,359,4
11151,78,2
11151,2,4
11151,255,1
11151,664,3
11151,6,4
11151,112,3
11151,576,3
11151,554,4
11151,236,1
11151,194,1
11607,239,1
11607,82,1
11607,92,2
11607,419,2
11607,748,1
11607,194,1
11607,272,1
11607,200,1
11607,247,2
12040,373,3
12040,132,3
12040,165,3
12040,321,2
12040,201,4
9771,51,3
9771,56,5
9771,240,4
9771,739,1
9771,237,5
9771,100,1
9771,4,2
9771,309,2
9771,236,1
9771,15,1
9771,610,3
9771,17,3
9771,224,4
10302,51,5
10302,56,3
10302,943,1
10302,82,1
10302,92,5
10302,6,4
10302,415,1
10302,233,1
10302,8,1
10302,234,1
10302,453,1
10302,705,5
10302,785,1
10302,200,1
10302,207,1
10302,17,1
10302,214,1
10302,215,1
11453,355,3
11453,4,1
11453,113,5
11453,258,1
11453,236,3
11453,753,2
11453,261,3
11453,247,4
10113,65,2
10113,92,1
10113,563,1
10113,402,1
10113,406,2
10113,120,4
10113,297,1
10113,572,1
10113,236,2
9598,389,5
9598,258,5
9598,297,5
9598,709,5
9598,200,5
9598,219,4
9598,716,5
9598,540,5
12209,311,1
12209,349,1
12209,61,5
12209,675,3
12209,746,1
12209,880,1
12209,103,4
12209,591,5
12209,134,1
12209,165,3
12209,320,5
12209,176,5
12209,196,4
12209,802,5
12209,17,5
12209,537,1
12209,229,1
9711,732,3
9711,2,3
9711,393,1
9711,428,2
9711,9,3
9320,550,5
9320,248,4
9320,359,5
9320,1,5
9320,85,3
9320,103,3
9320,615,4
9320,182,3
9320,300,3
9320,622,2
9320,200,3
9320,543,4
9285,248,5
9285,56,5
9285,294,5
9285,92,5
9285,120,4
9285,710,1
9285,440,1
9285,24,5
9285,709,5
9285,272,5
9285,526,5
11974,4,5
11974,7,5
11974,36,5
11974,159,5
11974,46,5
10508,48,5
10508,344,5
10508,781,5
10508,249,5
10508,240,5
10508,765,5
10508,61,5
10508,739,4
10508,0,1
10508,362,5
10508,930,5
10508,382,5
10508,392,1
10508,676,5
10508,394,5
10508,712,5
10508,902,5
10508,408,5
10508,747,5
10508,591,5
10508,128,5
10508,594,3
10508,132,5
10508,433,5
10508,134,5
10508,688,5
10508,547,5
10508,157,5
10508,252,5
10508,860,5
10508,460,5
10508,885,4
10508,461,5
10508,332,5
10508,259,5
10508,40,5
10508,690,5
10508,478,5
10508,322,5
10508,187,4
10508,300,5
10508,580,5
10508,196,4
10508,492,5
10508,674,5
10508,503,5
10508,214,5
10508,516,5
10508,527,4
10508,962,5
10508,540,5
10174,619,1
10174,85,1
10174,581,1
10174,7,5
10174,748,1
10174,588,1
10174,594,1
10174,9,4
10174,710,1
10174,252,1
10174,620,3
10174,25,3
10174,320,3
10174,13,4
10174,236,1
10174,322,3
10174,566,4
10174,549,1
10174,655,1
9363,249,1
9363,56,3
9363,69,3
9363,73,1
9363,78,1
9363,84,1
9363,401,1
9363,406,1
9363,9,1
9363,235,1
9363,171,3
9363,300,1
9363,716,1
11842,56,3
11842,1,2
11842,930,3
11842,629,2
11842,440,1
11842,272,2
11842,200,3
11842,260,1
11842,263,1
10259,79,3
10259,103,5
10259,806,2
10259,7,2
10259,735,4
10259,36,3
10259,9,5
10259,613,2
10259,715,5
10259,730,5
11601,359,4
11601,72,5
11601,662,4
11601,132,3
11601,554,3
11601,271,4
11601,543,3
11601,261,3
11601,18,3
9493,82,1
9493,83,1
9493,22,1
9493,166,1
9493,184,2
9493,491,1
9493,950,1
12100,47,5
12100,614,1
12100,1,5
12100,760,5
12100,638,5
10336,79,2
10336,414,4
10336,120,2
10336,124,4
10336,494,3
10336,606,3
11955,368,4
11955,103,5
11955,411,5
11955,7,4
11955,236,4
11955,246,5
11104,249,4
11104,594,1
11104,252,1
11104,24,4
11104,475,3
11104,300,3
11104,19,3
9534,669,5
9534,6,4
9534,233,3
9534,613,1
9534,569,1
9534,633,3
9534,223,1
10963,52,4
10963,56,3
10963,97,4
10963,233,3
10963,570,2
10963,317,2
10963,235,1
10963,480,1
10963,236,5
10963,271,1
10963,27,2
11314,248,3
11314,1,3
11314,650,3
11314,92,3
11314,880,1
11314,117,1
11314,554,3
11314,252,2
11314,11,3
11314,173,5
11314,542,4
11314,272,4
11314,517,4
12144,345,2
12144,61,2
12144,356,5
12144,370,5
12144,372,1
12144,386,2
12144,6,2
12144,797,1
12144,417,2
12144,884,2
12144,233,1
12144,235,5
12144,320,2
12144,489,5
12144,566,2
12144,271,5
12144,197,4
12144,632,2
12144,216,1
12144,516,1
12144,531,3
12144,247,5
12144,228,2
10403,239,3
10403,249,5
10403,108,2
10403,172,3
10403,475,2
10403,236,3
10403,17,2
10403,19,3
10202,71,4
10202,2,3
10202,401,4
10202,258,1
10202,330,1
10202,715,1
10202,28,1
11440,92,5
11440,815,5
11440,145,5
11440,184,5
11440,236,5
11440,508,5
9798,239,3
9798,370,4
9798,398,4
9798,6,3
9798,409,3
9798,411,3
9798,120,2
9798,136,4
9798,439,3
9798,456,4
9798,513,3
9798,247,3
10606,562,4
10606,67,1
10606,778,5
10606,75,1
10606,918,1
10606,22,3
10606,321,2
10606,484,1
10606,322,4
10606,193,1
10606,200,1
10606,340,1
10878,239,5
10878,103,1
10878,6,2
10878,418,3
10878,120,5
10878,8,4
10878,236,1
10878,247,4
10545,33,2
10545,4,3
10545,103,2
10545,6,3
10545,560,2
10545,10,3
10545,158,2
10545,11,2
10545,165,2
10545,200,1
10545,42,1
10545,206,2
10545,17,3
11400,1,3
11400,85,4
11400,684,2
11400,586,3
11400,411,5
11400,11,3
11400,200,1
12255,64,1
12255,231,2
12255,541,1
12255,447,1
12255,297,3
12255,235,1
12255,494,1
12255,546,2
12255,671,1
12255,521,1
12255,537,1
11064,250,1
11064,884,4
11064,591,4
11064,133,3
11064,11,1
11064,649,4
11064,196,4
11064,225,4
11064,229,3
11830,248,1
11830,1,1
11830,2,2
11830,92,1
11830,444,1
11830,11,3
11830,201,1
11830,220,3
11830,340,4
9722,681,1
9722,311,1
9722,264,1
9722,306,1
9722,590,1
9722,4,5
9722,105,1
9722,8,3
9722,36,1
9722,297,1
9722,12,1
9722,476,1
9722,236,2
9722,200,1
9722,729,1
12037,92,3
12037,4,2
12037,270,3
12037,201,2
12037,19,3
9256,239,4
9256,669,2
9256,103,3
9256,172,4
9256,247,3
10600,809,5
10600,2,5
10600,103,5
10600,845,4
10600,172,4
10600,246,5
10600,847,5
10600,42,5
10852,56,4
10852,59,1
10852,718,1
10852,696,1
10852,687,4
10852,317,3
10852,860,1
10852,910,3
10852,334,2
10852,322,4
10852,300,2
10852,802,1
10852,200,3
10852,19,3
10892,56,3
10892,68,1
10892,386,1
10892,234,3
10892,227,2
10510,310,3
10510,58,1
10510,72,4
10510,4,3
10510,144,2
10510,11,2
10510,925,4
10510,633,2
11354,52,5
11354,638,5
11354,297,5
11354,167,4
11354,910,5
11354,171,4
11354,299,5
11354,17,5
12021,273,2
12021,696,1
12021,570,4
12021,600,1
12021,11,2
12021,631,3
12021,15,3
12021,196,3
12021,200,2
12021,18,5
12021,19,2
11489,57,2
11489,306,4
11489,381,4
11489,5,3
11489,653,3
11489,144,3
11489,42,2
11489,514,4
10376,100,1
10376,101,5
10376,4,3
10376,662,1
10376,195,3
10576,739,1
10576,264,3
10576,662,2
10576,424,1
10576,132,3
10576,774,3
10576,134,1
10576,200,1
10576,537,1
9324,249,4
9324,304,3
9324,488,2
9324,272,4
9324,200,4
9324,17,5
10658,550,1
10658,92,1
10658,400,1
10658,312,1
10658,7,1
10658,443,1
10658,608,1
10658,194,1
10658,246,5
12059,51,4
12059,248,4
12059,71,4
12059,683,4
12059,79,5
12059,6,4
12059,414,4
12059,120,2
12059,856,4
12059,272,3
12059,200,3
11001,354,2
11001,356,5
11001,2,4
11001,472,4
11001,178,3
11001,236,1
11001,42,1
10741,4,3
10741,235,1
10741,505,2
10741,17,2
10741,18,2
11109,310,3
11109,51,5
11109,76,1
11109,87,2
11109,92,3
11109,94,4
11109,329,2
11109,120,1
11109,8,2
11109,705,1
11109,14,4
11109,299,1
11109,192,1
11109,495,3
11109,500,5
11109,17,3
11109,214,1
11109,569,1
11109,524,1
11109,303,1
11109,18,3
11109,247,1
10239,326,5
10239,54,4
10239,56,5
10239,89,4
10239,232,4
10239,105,3
10239,544,4
10239,329,4
10239,441,4
10239,869,5
10239,894,5
10239,200,5
10239,531,4
10239,303,4
10616,551,2
10616,361,1
10616,442,5
10616,236,1
10616,524,5
10616,530,3
10521,77,5
10521,370,5
10521,86,5
10521,399,5
10521,4,4
10521,764,1
10521,195,5
10230,761,1
10230,6,4
10230,737,3
10230,990,1
10230,538,2
10230,695,1
11812,310,5
11812,249,2
11812,79,4
11812,6,3
11812,314,3
11812,337,4
10672,79,2
10672,593,1
10672,92,5
10672,554,4
10672,200,1
10672,201,1
10672,207,3
12185,248,2
12185,373,4
12185,593,1
12185,120,2
12185,653,4
12185,11,1
12185,165,4
12185,12,3
12185,303,3
9571,956,2
9571,354,3
9571,477,3
9571,722,3
9571,655,4
12069,781,1
12069,54,1
12069,57,2
12069,552,5
12069,376,5
12069,650,1
12069,628,5
12069,553,5
12069,403,1
12069,411,5
12069,7,1
12069,624,1
12069,432,2
12069,157,1
12069,456,1
12069,888,5
12069,235,5
12069,474,4
12069,751,1
12069,194,3
12069,580,3
12069,201,5
12069,549,5
12069,543,2
12069,508,3
12069,510,5
12069,261,3
12069,569,1
12069,525,2
12069,634,4
12069,28,1
10058,249,5
10058,72,5
10058,92,3
10058,120,5
10058,526,4
10470,50,5
10470,363,4
10470,79,5
10470,4,5
10470,6,4
10470,8,5
10470,10,5
10470,172,3
10470,201,4
10470,522,5
10470,18,5
11286,264,1
11286,72,1
11286,111,1
11286,436,1
11286,147,1
11286,708,1
11286,888,1
11286,466,1
11286,467,1
11286,14,3
11286,15,2
11286,246,2
11286,196,1
11286,962,1
12224,239,3
12224,72,5
12224,563,4
12224,779,4
12224,415,3
12224,992,5
12224,531,4
10514,134,2
10514,252,3
10514,165,5
10514,322,2
10514,230,4
9806,874,3
9806,738,3
9806,56,5
9806,66,3
9806,68,3
9806,82,3
9806,374,3
9806,92,2
9806,98,3
9806,100,2
9806,241,3
9806,113,3
9806,7,3
9806,587,3
9806,653,3
9806,309,4
9806,36,3
9806,258,3
9806,444,3
9806,816,4
9806,38,3
9806,161,4
9806,24,4
9806,235,3
9806,300,3
9806,287,3
9806,494,2
9806,497,3
9806,598,3
9806,635,3
9806,46,3
9806,538,2
9806,695,3
9806,19,3
11281,781,2
11281,550,2
11281,249,2
11281,311,1
11281,56,2
11281,57,2
11281,359,4
11281,71,3
11281,366,2
11281,684,3
11281,387,2
11281,650,3
11281,4,2
11281,411,4
11281,120,3
11281,421,2
11281,764,4
11281,678,2
11281,616,2
11281,571,2
11281,12,2
11281,300,3
11281,191,2
11281,194,3
11281,195,4
11281,338,3
11281,17,4
11281,261,3
11281,19,2
11975,347,2
11975,79,2
11975,541,2
11975,6,5
11975,659,5
11975,234,4
11975,625,5
11975,660,4
11975,319,1
11975,263,1
11975,230,4
9628,56,5
9628,1,5
9628,278,2
9628,85,3
9628,86,5
9628,4,2
9628,120,4
9628,309,2
9628,10,2
9628,12,3
9628,573,4
9628,236,4
9628,205,5
10277,266,3
10277,257,3
10277,118,2
10277,625,2
10277,182,4
10277,272,3
11000,248,5
11000,552,5
11000,71,2
11000,1,5
11000,96,5
11000,280,5
11000,812,5
11000,963,5
11000,532,5
11000,19,5
9401,582,4
9401,4,2
9401,317,3
9401,252,2
9401,596,3
9401,272,4
9401,585,2
9401,543,3
9401,19,3
11962,2,3
11962,650,5
11962,6,3
11962,157,3
11962,11,4
11962,42,3
11962,19,5
11738,56,4
11738,4,4
11738,8,1
11738,11,1
11738,236,1
11738,324,4
11738,229,5
11677,2,4
11677,103,5
11677,332,3
11677,300,1
11677,543,5
11040,343,2
11040,61,2
11040,276,3
11040,395,1
11040,421,5
11040,121,1
11040,861,3
11040,140,1
11040,322,3
11040,494,2
11040,200,1
11040,504,3
10267,248,5
10267,249,5
10267,61,5
10267,359,4
10267,68,4
10267,1,2
10267,2,2
10267,376,5
10267,388,5
10267,875,4
10267,4,5
10267,544,1
10267,22,1
10267,411,5
10267,233,5
10267,441,1
10267,297,5
10267,270,1
10267,234,1
10267,554,5
10267,888,5
10267,236,4
10267,680,5
10267,260,5
10267,508,1
10267,889,5
10267,19,5
12139,249,1
12139,278,5
12139,7,1
12139,11,1
12139,182,4
12139,322,2
12139,218,5
11152,73,3
11152,1,5
11152,2,5
11152,4,5
11152,7,5
11152,427,5
11152,594,5
11152,159,5
11152,483,5
11152,41,5
11152,817,5
12121,362,3
12121,389,3
12121,137,4
12121,458,3
12121,776,5
12121,670,4
9301,249,2
9301,311,2
9301,296,2
9301,234,4
9301,776,3
9301,195,2
9301,219,2
9301,19,4
11804,56,3
11804,92,4
11804,401,2
11804,120,3
11804,170,4
9610,1,4
9610,92,4
9610,7,5
9610,8,4
9610,24,3
9610,236,5
9610,322,4
9610,15,4
9610,767,5
9610,504,3
9610,505,2
11911,58,2
11911,79,5
11911,373,5
11911,2,3
11911,395,2
11911,647,1
11911,615,1
11911,218,1
11911,522,4
10566,72,5
10566,698,2
10566,100,3
10566,103,4
10566,415,3
10566,570,1
10566,547,5
10566,927,5
10566,554,3
10566,332,3
10566,572,4
10566,475,5
10566,477,3
10566,494,5
10566,201,1
9296,30,2
9296,73,3
9296,76,2
9296,370,2
9296,400,1
9296,102,1
9296,103,2
9296,111,1
9296,120,2
9296,156,1
9296,252,2
9296,319,2
9296,870,3
9296,300,2
9296,271,2
9296,200,2
9296,44,1
9296,543,2
9296,222,2
9296,694,1
11743,239,4
11743,353,3
11743,65,3
11743,103,2
11743,330,3
11743,572,1
11743,200,1
11743,209,1
11743,519,1
9427,34,1
9427,36,4
9427,715,1
9427,323,1
9427,46,1
9427,838,4
10612,65,4
10612,788,2
10612,103,2
10612,6,2
10612,431,2
10612,14,3
9592,58,1
9592,1,3
9592,884,1
9592,704,1
9592,322,1
11654,74,5
11654,82,5
11654,306,5
11654,645,5
11654,7,3
11654,981,4
11654,860,5
11654,477,3
11654,655,5
10353,47,3
10353,72,2
10353,370,1
10353,2,3
10353,590,1
10353,840,1
10353,4,3
10353,312,1
10353,640,1
10353,6,3
10353,120,3
10353,122,1
10353,428,1
10353,132,1
10353,868,1
10353,145,1
10353,860,1
10353,298,1
10353,467,1
10353,818,1
10353,631,1
10353,484,1
10353,196,4
10353,606,1
10353,508,1
10353,17,3
10353,224,1
11567,804,5
11567,363,5
11567,717,5
11567,79,5
11567,82,5
11567,306,1
11567,718,1
11567,396,5
11567,108,5
11567,594,5
11567,8,5
11567,242,5
11567,157,5
11567,252,5
11567,720,5
11567,870,1
11567,321,1
11567,322,5
11567,491,5
11567,335,5
11567,200,1
11567,769,5
11567,499,5
11567,722,1
11567,643,1
11567,303,5
10792,848,1
10792,311,2
10792,387,2
10792,313,1
10792,36,1
10792,613,1
10792,625,2
10792,859,2
10792,236,4
10792,322,3
10792,272,1
10792,218,1
10792,526,1
10792,530,2
10792,46,1
10792,230,3
10775,344,1
10775,61,5
10775,2,4
10775,374,3
10775,593,1
10775,406,4
10775,8,3
10775,178,1
10775,200,1
10775,770,1
10775,209,5
9511,71,5
9511,390,5
9511,124,5
9511,749,5
9511,252,5
9511,260,5
10860,1,5
10860,103,2
10860,11,2
10860,24,3
10860,200,4
10860,531,2
9314,2,5
9314,103,2
9314,713,5
9314,258,1
9314,287,5
11683,48,2
11683,56,5
11683,359,5
11683,265,4
11683,650,4
11683,541,5
11683,256,4
11683,902,2
11683,411,4
11683,615,5
11683,756,2
11683,233,5
11683,309,5
11683,688,3
11683,578,4
11683,571,4
11683,461,1
11683,235,4
11683,573,3
11683,556,5
11683,181,1
11683,300,5
11683,271,3
11683,525,1
11683,223,3
11683,889,4
11918,56,2
11918,59,2
11918,68,2
11918,624,1
11918,145,3
11918,298,3
11918,621,1
11918,235,1
11918,185,1
11918,606,3
11918,216,3
11918,219,2
11918,221,3
10338,311,2
10338,778,4
10338,799,2
10338,728,2
10338,613,2
10338,924,5
10338,11,1
10338,172,3
10338,173,2
10338,176,2
10338,321,3
10338,236,1
10338,201,1
10338,17,4
10338,218,3
10338,529,2
10338,230,2
11373,56,1
11373,541,1
11373,11,1
11373,236,1
11373,526,1
12169,669,1
12169,65,1
12169,79,1
12169,81,1
12169,82,1
12169,2,1
12169,586,1
12169,699,5
12169,399,1
12169,615,5
12169,613,5
12169,317,1
12169,856,5
12169,990,1
12169,193,1
12169,194,1
12169,518,1
10121,72,5
10121,4,3
10121,405,5
10121,151,3
10121,17,4
10121,531,1
10244,79,3
10244,4,5
10244,779,4
10244,863,1
10244,452,4
10244,924,1
10244,167,1
10244,176,3
10244,322,5
10244,15,1
10244,767,2
10244,667,1
10244,697,3
10244,324,4
10244,531,4
10244,247,1
10244,229,1
9340,100,1
9340,648,1
9340,314,1
9340,7,1
9340,234,3
9340,263,1
10037,56,1
10037,30,1
10037,809,1
10037,32,2
10037,718,1
10037,734,1
10037,975,1
10037,7,2
10037,595,1
10037,720,1
10037,721,1
10037,658,1
10037,890,1
10037,41,2
10037,537,1
10037,28,1
10037,46,1
11251,47,1
11251,310,5
11251,51,5
11251,326,5
11251,56,2
11251,86,5
11251,87,5
11251,395,5
11251,6,4
11251,779,5
11251,329,5
11251,780,5
11251,570,3
11251,146,1
11251,445,1
11251,485,5
11251,236,5
11251,692,3
11251,894,5
11251,697,5
11251,502,5
11251,261,1
11727,48,5
11727,294,3
11727,279,3
11727,541,3
11727,755,3
11727,794,3
11727,581,2
11727,256,3
11727,112,4
11727,113,3
11727,576,4
11727,577,3
11727,714,4
11727,625,3
11727,157,3
11727,298,2
11727,888,3
11727,235,3
11727,171,2
11727,474,3
11727,751,2
11727,286,3
11727,680,5
11727,580,3
11727,494,4
11727,549,2
11727,606,5
11727,753,2
11727,543,3
11727,610,4
11727,338,3
11727,221,2
11727,262,3
11727,292,4
11727,19,3
10068,33,1
10068,395,2
10068,4,1
10068,624,1
10068,235,1
10068,236,1
10068,200,1
10068,644,3
12161,253,1
12161,52,4
12161,56,4
12161,358,5
12161,392,1
12161,94,1
12161,4,3
12161,118,5
12161,329,4
12161,132,3
12161,658,4
12161,596,1
12161,15,1
12161,246,1
12161,506,1
12161,207,4
12161,644,5
10925,0,5
10925,2,5
10925,92,1
10925,4,5
10925,120,1
10925,138,4
10925,542,4
10925,17,5
10925,18,4
10615,778,3
10615,699,3
10615,3,4
10615,747,1
10615,942,3
10615,321,3
10615,201,3
11343,249,1
11343,615,3
11343,252,1
11343,236,5
11343,271,5
10944,29,4
10944,899,3
10944,560,2
10944,24,1
10944,890,3
10944,649,3
10386,681,1
10386,56,1
10386,8,5
10386,708,1
10386,691,1
10386,196,1
10386,502,1
9603,775,5
9603,717,4
9603,836,5
9603,416,1
9603,431,5
9603,36,1
9603,151,1
9603,961,1
9603,828,4
9603,216,1
10468,1,5
10468,372,1
10468,306,1
10468,4,2
10468,271,5
10468,272,2
10908,775,2
10908,0,3
10908,92,3
10908,7,3
10908,433,3
10908,242,3
10908,11,2
10908,175,3
10908,194,1
10908,272,4
10908,200,3
10908,522,2
10908,19,5
11816,345,5
11816,248,5
11816,347,5
11816,848,5
11816,240,5
11816,353,5
11816,65,5
11816,359,5
11816,237,5
11816,71,5
11816,72,5
11816,1,5
11816,366,5
11816,79,5
11816,373,1
11816,85,5
11816,388,5
11816,822,5
11816,92,5
11816,628,5
11816,755,5
11816,307,3
11816,398,5
11816,4,5
11816,404,5
11816,103,1
11816,926,1
11816,409,5
11816,113,5
11816,411,5
11816,412,5
11816,117,5
11816,421,5
11816,587,5
11816,124,5
11816,764,5
11816,687,1
11816,296,5
11816,8,2
11816,439,5
11816,137,5
11816,258,5
11816,440,5
11816,630,5
11816,448,5
11816,297,1
11816,234,1
11816,157,5
11816,458,5
11816,571,5
11816,298,5
11816,332,5
11816,464,5
11816,168,5
11816,245,5
11816,12,5
11816,177,5
11816,480,5
11816,236,1
11816,751,5
11816,791,5
11816,487,5
11816,14,2
11816,776,5
11816,196,5
11816,271,5
11816,272,5
11816,494,5
11816,495,5
11816,497,5
11816,205,5
11816,674,5
11816,505,5
11816,722,5
11816,338,5
11816,507,5
11816,261,5
11816,519,5
11816,643,5
11816,521,5
11816,525,5
11816,27,1
11816,262,5
11816,532,5
11816,962,5
11816,303,5
11816,920,5
11816,635,5
11816,19,1
9360,52,1
9360,267,1
9360,92,2
9360,233,3
9360,8,1
9360,258,1
9360,172,1
9360,272,5
9360,543,3
9360,517,1
9360,19,3
10570,669,4
10570,20,1
10570,82,1
10570,675,1
10570,613,1
10570,322,1
10570,28,2
11488,358,5
11488,89,5
11488,92,4
11488,582,5
11488,103,3
11488,583,5
11488,182,5
11488,488,5
11488,188,4
11488,203,4
11488,205,5
11488,221,2
11488,838,2
11695,248,5
11695,1,5
11695,756,4
11695,482,4
11695,236,5
11695,543,4
10222,56,2
10222,929,1
10222,82,1
10222,235,1
10222,495,1
10222,42,1
9679,350,1
9679,696,1
9679,700,1
9679,103,1
9679,408,1
9679,8,1
9679,10,1
9679,142,1
9679,148,5
9679,800,3
9679,625,5
9679,476,1
9679,321,1
9679,322,1
9679,692,1
9679,504,5
9679,17,3
9679,324,3
9679,225,4
9679,537,1
9679,28,5
9679,561,1
11077,47,3
11077,681,3
11077,6,3
11077,8,2
11077,18,3
12180,47,1
12180,304,1
12180,359,1
12180,68,1
12180,778,1
12180,76,1
12180,698,1
12180,684,1
12180,581,1
12180,97,1
12180,104,1
12180,544,1
12180,411,1
12180,122,1
12180,570,1
12180,723,1
12180,846,1
12180,577,1
12180,8,1
12180,714,1
12180,24,1
12180,163,1
12180,171,1
12180,185,1
12180,286,1
12180,745,1
12180,204,1
12180,514,1
12180,216,1
12180,524,1
12180,820,1
12180,530,1
12180,19,1
12180,230,1
12063,71,3
12063,72,3
12063,1,1
12063,365,1
12063,79,2
12063,92,5
