uid,sid,rating
7632,249,4
7632,56,5
7632,65,3
7632,264,5
7632,359,4
7632,1,3
7632,553,4
7632,6,5
7632,122,3
7632,9,3
7632,145,4
7632,458,3
7632,300,5
7632,508,3
7632,513,5
7632,519,2
7632,532,5
7632,19,4
1463,240,1
1463,79,3
1463,382,5
1463,755,1
1463,98,1
1463,120,2
1463,554,3
1463,235,1
1463,478,5
1463,236,1
1463,834,5
1463,194,1
1463,335,1
1463,272,1
1463,26,1
1463,224,1
7785,310,1
7785,552,1
7785,739,2
7785,264,3
7785,72,2
7785,1,3
7785,930,1
7785,370,1
7785,618,3
7785,2,2
7785,684,1
7785,393,5
7785,4,4
7785,6,2
7785,7,4
7785,591,2
7785,8,3
7785,197,3
7785,692,3
7785,17,1
7785,18,4
7785,226,1
7785,19,1
2723,47,1
2723,48,1
2723,49,1
2723,50,1
2723,239,1
2723,842,1
2723,949,1
2723,681,1
2723,52,1
2723,959,1
2723,29,1
2723,602,1
2723,54,1
2723,249,1
2723,56,1
2723,240,1
2723,57,1
2723,30,1
2723,59,1
2723,792,1
2723,31,1
2723,614,1
2723,352,1
2723,928,1
2723,61,5
2723,64,1
2723,356,1
2723,274,1
2723,65,1
2723,360,1
2723,237,1
2723,68,1
2723,70,1
2723,361,5
2723,72,5
2723,73,1
2723,363,1
2723,1,1
2723,599,1
2723,364,1
2723,76,1
2723,850,1
2723,275,1
2723,79,5
2723,371,1
2723,372,1
2723,373,5
2723,2,5
2723,376,1
2723,381,1
2723,384,1
2723,86,1
2723,87,1
2723,388,1
2723,788,1
2723,90,1
2723,279,1
2723,390,1
2723,699,5
2723,541,1
2723,92,1
2723,393,1
2723,917,1
2723,94,5
2723,936,1
2723,95,1
2723,581,1
2723,307,1
2723,400,1
2723,98,1
2723,402,1
2723,99,1
2723,880,1
2723,4,1
2723,241,5
2723,312,1
2723,103,5
2723,108,5
2723,623,1
2723,6,5
2723,110,1
2723,406,1
2723,313,1
2723,857,1
2723,648,1
2723,902,1
2723,22,1
2723,328,1
2723,269,1
2723,115,1
2723,615,1
2723,329,1
2723,7,1
2723,418,5
2723,120,3
2723,560,1
2723,425,1
2723,853,1
2723,126,1
2723,280,1
2723,594,1
2723,766,1
2723,131,1
2723,432,1
2723,774,5
2723,436,1
2723,960,1
2723,134,1
2723,296,1
2723,136,5
2723,8,1
2723,36,1
2723,282,1
2723,9,1
2723,854,1
2723,825,5
2723,146,1
2723,613,1
2723,147,1
2723,937,1
2723,317,1
2723,151,1
2723,749,1
2723,297,1
2723,234,1
2723,625,5
2723,242,1
2723,318,1
2723,453,1
2723,251,5
2723,657,1
2723,11,1
2723,458,1
2723,159,1
2723,38,1
2723,235,1
2723,165,5
2723,319,5
2723,284,1
2723,243,5
2723,167,1
2723,168,1
2723,169,1
2723,910,1
2723,320,5
2723,40,1
2723,170,1
2723,171,1
2723,832,1
2723,173,1
2723,176,1
2723,476,1
2723,649,1
2723,321,1
2723,178,1
2723,750,1
2723,182,1
2723,922,1
2723,589,1
2723,751,1
2723,322,1
2723,542,5
2723,286,1
2723,187,1
2723,752,1
2723,190,1
2723,801,5
2723,490,1
2723,491,1
2723,15,1
2723,195,5
2723,287,1
2723,667,1
2723,196,1
2723,271,1
2723,335,1
2723,272,1
2723,692,1
2723,288,1
2723,494,1
2723,622,5
2723,200,1
2723,496,5
2723,201,5
2723,26,1
2723,203,1
2723,697,1
2723,42,1
2723,549,1
2723,606,1
2723,950,1
2723,503,1
2723,895,1
2723,505,5
2723,16,4
2723,839,1
2723,507,1
2723,568,1
2723,17,5
2723,339,5
2723,671,1
2723,261,1
2723,513,1
2723,290,1
2723,220,1
2723,522,1
2723,569,1
2723,324,1
2723,325,1
2723,27,1
2723,222,1
2723,224,5
2723,694,1
2723,668,1
2723,292,1
2723,534,1
2723,18,5
2723,635,1
2723,247,1
2723,537,1
2723,229,5
2723,695,1
2723,230,1
3602,29,4
3602,20,2
3602,944,1
3602,946,3
3602,9,4
3602,799,5
3602,720,2
3602,620,1
3602,11,5
3602,24,4
3602,819,2
3602,715,4
3602,300,3
3602,42,5
3602,323,5
3602,46,5
3602,900,4
3602,19,5
6432,52,5
6432,249,4
6432,56,5
6432,57,4
6432,61,5
6432,71,4
6432,1,4
6432,2,5
6432,92,5
6432,233,5
6432,296,4
6432,8,5
6432,139,1
6432,447,4
6432,24,5
6432,235,5
6432,236,5
6432,300,5
6432,680,3
6432,194,5
6432,271,5
6432,494,5
6432,200,5
6432,501,4
6432,674,4
6432,543,5
6432,519,3
6432,19,5
3180,248,4
3180,249,1
3180,883,2
3180,7,3
3180,134,2
3180,877,4
3180,317,1
3180,11,4
3180,24,5
3180,173,1
3180,19,1
3180,230,4
6137,239,5
6137,52,2
6137,550,5
6137,249,5
6137,74,3
6137,1,5
6137,82,5
6137,2,5
6137,374,5
6137,378,4
6137,932,5
6137,564,2
6137,4,5
6137,647,3
6137,313,5
6137,845,5
6137,410,5
6137,411,3
6137,615,5
6137,594,5
6137,315,5
6137,445,5
6137,11,1
6137,658,5
6137,172,5
6137,649,5
6137,596,5
6137,772,3
6137,271,5
6137,200,5
6137,201,1
6137,205,5
6137,42,5
6137,961,5
6137,828,5
6137,543,5
6137,247,5
6137,537,1
6137,831,5
680,310,3
680,311,5
680,0,5
680,72,2
680,840,1
680,3,3
680,4,5
680,623,1
680,327,1
680,118,1
680,329,1
680,7,1
680,121,1
680,132,1
680,8,5
680,613,5
680,317,2
680,234,1
680,11,2
680,332,1
680,235,1
680,321,1
680,236,5
680,322,5
680,488,1
680,300,2
680,15,2
680,192,2
680,196,1
680,271,1
680,201,2
680,17,4
680,339,2
680,514,1
680,218,1
680,522,1
680,45,2
680,530,2
680,303,1
680,18,5
680,803,1
680,695,2
680,19,5
680,230,2
175,239,3
175,51,2
175,358,3
175,1,2
175,618,1
175,2,2
175,306,1
175,86,2
175,87,3
175,92,1
175,402,1
175,4,3
175,312,1
175,108,2
175,6,3
175,712,2
175,121,1
175,570,2
175,124,1
175,128,1
175,8,2
175,258,1
175,141,1
175,149,1
175,11,1
175,198,1
175,622,1
175,505,1
175,17,2
175,948,1
175,741,1
175,962,1
175,534,4
175,18,2
175,247,2
175,229,3
3389,29,5
3389,30,3
3389,852,5
3389,427,2
3389,9,5
3389,38,2
3389,837,3
3389,910,4
3389,589,3
3389,202,5
3389,42,4
3389,44,5
3389,46,5
5868,358,3
5868,72,4
5868,4,4
5868,544,3
5868,120,5
5868,488,2
5868,205,4
5868,303,5
5868,644,5
5868,19,3
3324,562,1
3324,73,5
3324,1,5
3324,370,1
3324,7,1
3324,417,1
3324,588,4
3324,173,5
3324,184,1
3324,322,2
3324,218,1
19,29,2
19,82,5
19,821,1
19,718,3
19,387,1
19,852,4
19,36,5
19,151,1
19,38,4
19,890,1
19,39,3
19,649,1
19,542,2
19,497,3
19,42,4
19,46,4
4019,248,5
4019,1,4
4019,2,3
4019,92,1
4019,4,2
4019,6,5
4019,7,1
4019,433,3
4019,437,1
4019,252,5
4019,200,4
4019,201,1
4019,207,3
1140,47,5
1140,310,2
1140,51,5
1140,248,3
1140,56,1
1140,57,1
1140,352,3
1140,61,4
1140,1,5
1140,2,3
1140,87,5
1140,92,2
1140,4,5
1140,103,2
1140,6,3
1140,314,1
1140,116,3
1140,415,2
1140,7,1
1140,120,3
1140,233,2
1140,570,3
1140,315,2
1140,437,2
1140,8,5
1140,548,1
1140,299,3
1140,192,5
1140,200,2
1140,500,3
1140,18,3
7646,239,3
7646,248,5
7646,240,5
7646,72,5
7646,4,5
7646,884,1
7646,421,5
7646,150,5
7646,252,5
7646,165,3
7646,172,4
7646,17,4
7646,517,2
7646,303,2
8677,47,4
8677,56,4
8677,394,3
8677,6,2
8677,120,4
8677,8,4
8677,36,4
8677,625,3
8677,158,3
8677,654,3
8677,200,4
8677,18,4
5782,249,2
5782,743,1
5782,0,1
5782,1,1
5782,380,2
5782,381,2
5782,85,1
5782,96,1
5782,103,2
5782,113,2
5782,115,2
5782,7,1
5782,427,1
5782,258,1
5782,440,1
5782,145,2
5782,156,1
5782,162,1
5782,13,1
5782,14,2
5782,272,2
5782,209,2
8539,47,1
8539,602,1
8539,56,1
8539,765,1
8539,20,1
8539,362,3
8539,79,4
8539,383,3
8539,267,1
8539,563,4
8539,312,1
8539,103,1
8539,779,2
8539,419,1
8539,132,3
8539,800,1
8539,331,3
8539,242,2
8539,705,2
8539,11,1
8539,235,1
8539,631,1
8539,14,1
8539,300,1
8539,15,1
8539,622,3
8539,496,3
8539,17,3
8539,226,1
5217,239,3
5217,725,2
5217,304,1
5217,0,3
5217,276,2
5217,582,1
5217,4,3
5217,103,4
5217,726,3
5217,116,1
5217,121,2
5217,861,2
5217,584,1
5217,10,3
5217,283,1
5217,595,2
5217,331,3
5217,284,2
5217,812,2
5217,495,2
5217,289,2
5217,598,3
5217,830,2
5217,247,3
5217,19,1
6119,239,5
6119,56,5
6119,92,5
6119,100,1
6119,409,5
6119,233,5
6119,296,1
6119,333,5
6119,589,2
6119,185,1
6119,691,1
6119,200,5
6119,209,5
2942,56,1
2942,67,1
2942,684,1
2942,232,5
2942,103,2
2942,6,2
2942,281,1
2942,9,1
2942,11,1
2942,286,5
2942,287,3
2942,288,1
2942,200,1
2942,598,1
2942,530,1
2942,695,1
2942,19,5
2154,50,1
2154,239,1
2154,681,1
2154,358,1
2154,77,1
2154,80,1
2154,394,1
2154,415,1
2154,884,1
2154,136,1
2154,783,1
2154,158,1
2154,456,1
2154,160,1
2154,12,1
2154,179,1
2154,192,1
2154,692,1
2154,961,1
2154,509,1
2154,829,1
2154,247,3
2154,537,1
7794,56,5
7794,20,5
7794,92,5
7794,882,1
7794,329,1
7794,735,1
7794,815,1
7794,578,1
7794,516,1
7794,19,5
519,47,2
519,51,2
519,56,2
519,61,4
519,68,2
519,72,3
519,362,3
519,79,2
519,2,3
519,86,3
519,4,4
519,415,3
519,120,2
519,846,3
519,157,3
519,478,3
519,300,2
519,511,2
519,17,2
519,516,2
519,18,3
519,19,2
5759,47,4
5759,56,3
5759,840,2
5759,92,1
5759,544,3
5759,782,4
5759,737,1
5759,167,4
5759,171,3
5759,832,1
5759,183,2
5759,622,1
514,311,3
514,844,3
514,22,5
514,242,2
514,252,4
514,578,2
514,38,1
514,174,4
514,300,2
514,200,2
514,201,4
514,561,3
3736,341,1
3736,343,3
3736,310,1
3736,248,3
3736,738,1
3736,53,1
3736,55,1
3736,61,5
3736,65,4
3736,879,5
3736,809,3
3736,237,1
3736,72,1
3736,1,5
3736,75,1
3736,77,4
3736,79,1
3736,371,4
3736,372,4
3736,82,1
3736,2,4
3736,699,3
3736,541,3
3736,92,1
3736,392,1
3736,96,5
3736,98,1
3736,4,5
3736,312,1
3736,120,1
3736,423,4
3736,429,1
3736,594,3
3736,766,1
3736,432,1
3736,133,4
3736,8,5
3736,789,1
3736,146,1
3736,151,1
3736,157,3
3736,466,1
3736,476,1
3736,649,3
3736,178,1
3736,477,3
3736,236,1
3736,271,4
3736,272,1
3736,622,3
3736,770,3
3736,509,1
3736,17,4
3736,655,4
3736,522,4
3736,633,1
3736,531,1
3736,18,4
1311,74,4
1311,82,3
1311,718,4
1311,844,4
1311,594,4
1311,36,3
1311,242,3
1311,38,2
1311,178,5
1311,42,5
1311,46,5
4677,311,2
4677,71,2
4677,278,3
4677,865,1
4677,92,1
4677,553,1
4677,872,2
4677,615,4
4677,7,5
4677,625,1
4677,11,5
4677,162,1
4677,235,2
4677,934,2
4677,236,1
4677,191,1
4677,287,2
4677,745,2
4677,543,2
4677,530,5
4677,46,1
4677,19,5
4005,47,2
4005,896,2
4005,842,1
4005,29,5
4005,775,2
4005,30,2
4005,354,1
4005,20,2
4005,899,2
4005,74,1
4005,21,2
4005,276,1
4005,82,2
4005,83,2
4005,2,1
4005,32,5
4005,718,1
4005,805,2
4005,92,1
4005,844,2
4005,96,1
4005,397,1
4005,946,2
4005,857,2
4005,836,1
4005,734,2
4005,852,4
4005,7,4
4005,560,2
4005,34,1
4005,735,2
4005,594,2
4005,36,1
4005,9,2
4005,933,2
4005,37,2
4005,719,2
4005,242,1
4005,158,2
4005,720,3
4005,11,1
4005,160,2
4005,837,3
4005,721,2
4005,890,2
4005,235,1
4005,166,2
4005,244,1
4005,168,1
4005,40,2
4005,901,1
4005,649,1
4005,482,2
4005,589,2
4005,963,1
4005,566,1
4005,769,2
4005,42,2
4005,964,5
4005,839,2
4005,210,2
4005,289,2
4005,813,2
4005,814,1
4005,522,1
4005,323,3
4005,303,2
4005,28,1
4005,898,5
4005,46,2
4005,838,1
4005,695,2
4005,19,1
2425,50,1
2425,55,5
2425,354,3
2425,1,5
2425,778,1
2425,599,1
2425,618,1
2425,2,5
2425,375,1
2425,590,1
2425,795,3
2425,103,5
2425,108,1
2425,327,1
2425,884,1
2425,120,3
2425,125,1
2425,704,3
2425,130,1
2425,891,3
2425,666,1
2425,789,1
2425,138,1
2425,783,5
2425,317,1
2425,235,1
2425,319,3
2425,321,1
2425,179,1
2425,236,1
2425,542,5
2425,802,1
2425,201,5
2425,697,5
2425,218,3
2425,324,3
2425,18,5
2425,230,1
3055,56,2
3055,879,2
3055,92,2
3055,233,4
3055,234,3
3055,24,2
3055,236,2
3055,14,2
3055,200,1
3055,325,1
662,681,1
662,778,4
662,2,1
662,788,5
662,553,1
662,666,1
662,8,1
662,613,1
662,317,4
662,322,5
662,670,1
662,17,1
2848,61,5
2848,358,5
2848,2,1
2848,103,5
2848,405,1
2848,6,5
2848,120,5
2848,246,1
2848,505,5
2848,303,1
2848,18,5
2848,19,1
6811,249,4
6811,1,3
6811,2,5
6811,266,3
6811,85,3
6811,92,1
6811,6,5
6811,411,4
6811,235,4
6811,475,1
6811,271,4
6811,272,5
6811,510,4
6811,521,3
5598,965,2
5598,956,1
5598,636,2
5598,30,2
5598,20,2
5598,74,1
5598,365,1
5598,82,1
5598,821,2
5598,805,2
5598,645,1
5598,93,5
5598,845,2
5598,806,1
5598,852,1
5598,34,1
5598,594,3
5598,36,2
5598,710,3
5598,151,1
5598,242,3
5598,159,2
5598,38,5
5598,658,4
5598,832,1
5598,631,1
5598,649,5
5598,178,3
5598,483,3
5598,41,3
5598,769,3
5598,961,4
5598,828,5
5598,864,1
5598,210,1
5598,522,5
5598,323,2
5598,955,1
5801,239,2
5801,249,4
5801,56,1
5801,356,3
5801,71,4
5801,72,4
5801,1,4
5801,24,4
5801,300,5
5801,247,4
240,239,4
240,345,4
240,56,1
240,240,4
240,682,1
240,352,2
240,61,5
240,356,5
240,71,5
240,72,5
240,1,5
240,79,5
240,370,5
240,2,4
240,374,1
240,85,1
240,385,5
240,86,5
240,627,3
240,905,1
240,628,1
240,393,5
240,882,3
240,639,1
240,4,5
240,241,3
240,103,1
240,6,5
240,406,3
240,328,4
240,115,1
240,415,5
240,417,1
240,418,5
240,120,2
240,424,2
240,136,1
240,8,1
240,140,4
240,330,1
240,147,1
240,151,1
240,297,1
240,554,3
240,11,1
240,463,1
240,332,3
240,243,5
240,167,1
240,172,1
240,476,5
240,649,5
240,178,5
240,483,5
240,236,1
240,488,2
240,14,4
240,195,4
240,246,3
240,271,3
240,492,4
240,692,3
240,200,1
240,337,4
240,498,1
240,499,1
240,508,1
240,17,3
240,214,1
240,513,4
240,514,5
240,519,4
240,520,2
240,522,5
240,324,1
240,966,2
240,526,5
240,531,5
240,224,5
240,644,1
240,247,5
2540,346,4
2540,80,5
2540,2,3
2540,905,4
2540,108,5
2540,588,2
2540,135,5
2540,481,4
2540,322,4
2540,522,3
8893,239,5
8893,56,4
8893,71,4
8893,2,5
8893,241,5
8893,103,5
8893,329,2
8893,120,4
8893,8,3
8893,910,5
8893,589,2
8893,200,5
8893,17,2
8893,247,1
9011,47,5
9011,239,2
9011,56,5
9011,237,4
9011,1,5
9011,2,5
9011,92,5
9011,393,2
9011,329,3
9011,780,3
9011,10,2
9011,157,2
9011,458,5
9011,24,5
9011,479,5
9011,200,1
9011,496,2
9011,339,5
9011,820,3
9100,239,4
9100,345,3
9100,55,4
9100,57,4
9100,351,4
9100,354,2
9100,65,3
9100,362,3
9100,363,4
9100,1,4
9100,79,4
9100,399,4
9100,405,4
9100,409,4
9100,269,4
9100,120,4
9100,429,4
9100,594,4
9100,136,3
9100,152,3
9100,252,4
9100,456,4
9100,160,3
9100,737,4
9100,235,3
9100,236,2
9100,300,4
9100,272,4
9100,200,3
9100,497,4
9100,260,4
9100,505,4
9100,722,3
9100,208,3
9100,209,3
9100,569,3
8469,310,3
8469,68,1
8469,84,1
8469,307,5
8469,4,3
8469,103,1
8469,685,1
8469,8,1
8469,608,1
8469,469,1
8469,171,1
8469,219,1
8469,569,1
8469,223,1
8469,226,3
5540,681,1
5540,867,2
5540,68,1
5540,840,1
5540,90,1
5540,544,1
5540,329,3
5540,702,2
5540,868,3
5540,146,1
5540,596,1
5540,236,2
5540,217,3
1511,239,1
1511,20,2
1511,103,3
1511,735,3
1511,431,2
1511,242,2
1511,156,2
1511,720,2
1511,11,3
1511,721,3
1511,39,1
1511,300,2
1511,201,2
1511,864,2
1511,516,2
1511,45,3
1511,530,2
1511,247,2
1511,19,1
6982,248,5
6982,56,1
6982,30,3
6982,369,1
6982,619,5
6982,593,1
6982,553,5
6982,5,2
6982,6,1
6982,734,5
6982,7,5
6982,653,1
6982,37,5
6982,620,5
6982,38,1
6982,737,1
6982,24,1
6982,819,1
6982,589,1
6982,236,1
6982,202,1
6982,42,5
6982,323,5
6982,46,5
6982,19,1
8932,310,3
8932,842,2
8932,248,1
8932,551,1
8932,273,2
8932,742,3
8932,304,2
8932,1,4
8932,2,3
8932,278,2
8932,696,3
8932,92,1
8932,393,3
8932,553,1
8932,241,4
8932,108,3
8932,6,1
8932,314,4
8932,967,1
8932,121,2
8932,128,1
8932,588,1
8932,318,3
8932,600,2
8932,11,2
8932,285,4
8932,286,3
8932,287,3
8932,271,1
8932,288,4
8932,200,1
8932,745,1
8932,543,1
8932,338,1
8932,289,2
8932,598,4
8932,530,3
8932,920,1
8932,46,2
8932,340,1
8932,19,2
146,345,3
146,61,2
146,675,1
146,88,3
146,267,1
146,676,1
146,623,2
146,412,2
146,438,1
146,440,3
146,448,2
146,455,2
146,461,2
146,572,2
146,596,2
146,670,3
146,847,1
146,214,2
146,19,2
7143,53,3
7143,682,2
7143,61,5
7143,0,5
7143,356,2
7143,72,5
7143,1,5
7143,2,5
7143,627,2
7143,94,2
7143,4,5
7143,103,5
7143,7,2
7143,423,2
7143,594,4
7143,8,5
7143,258,3
7143,332,4
7143,235,4
7143,172,5
7143,649,2
7143,287,2
7143,201,5
7143,17,4
7143,229,5
7143,19,2
8381,310,3
8381,842,1
8381,781,3
8381,550,2
8381,248,5
8381,347,2
8381,249,3
8381,792,2
8381,61,4
8381,356,5
8381,879,5
8381,357,5
8381,264,4
8381,79,4
8381,618,4
8381,2,1
8381,375,5
8381,381,4
8381,788,1
8381,541,3
8381,92,1
8381,392,3
8381,295,5
8381,102,1
8381,4,1
8381,241,3
8381,103,3
8381,6,5
8381,685,5
8381,314,3
8381,113,3
8381,411,1
8381,421,2
8381,128,5
8381,594,1
8381,766,1
8381,133,2
8381,877,5
8381,8,5
8381,36,1
8381,858,5
8381,10,3
8381,825,5
8381,783,1
8381,447,1
8381,331,3
8381,548,5
8381,242,1
8381,251,4
8381,157,5
8381,252,5
8381,11,1
8381,608,5
8381,571,2
8381,672,5
8381,601,5
8381,243,5
8381,259,4
8381,245,5
8381,172,1
8381,174,1
8381,177,2
8381,791,3
8381,542,5
8381,187,1
8381,189,3
8381,14,1
8381,300,4
8381,15,1
8381,192,3
8381,246,5
8381,196,5
8381,335,2
8381,201,3
8381,204,1
8381,502,5
8381,674,4
8381,505,2
8381,17,3
8381,339,3
8381,261,2
8381,655,1
8381,516,3
8381,829,4
8381,522,1
8381,526,5
8381,528,2
8381,633,3
8381,531,5
8381,694,2
8381,225,4
8381,18,2
1205,2,1
1205,401,5
1205,797,2
1205,7,1
1205,9,5
1205,25,1
1205,170,5
1205,968,5
1205,715,5
1205,195,1
1205,730,5
1205,892,5
5489,47,4
5489,239,5
5489,249,2
5489,56,4
5489,60,1
5489,71,3
5489,72,5
5489,79,2
5489,2,4
5489,86,5
5489,684,4
5489,905,1
5489,92,5
5489,876,2
5489,103,2
5489,405,4
5489,6,4
5489,782,3
5489,615,5
5489,116,3
5489,118,3
5489,120,2
5489,233,5
5489,128,2
5489,723,2
5489,969,2
5489,296,1
5489,8,5
5489,145,3
5489,297,3
5489,234,1
5489,331,4
5489,11,1
5489,24,4
5489,166,5
5489,167,3
5489,172,5
5489,236,5
5489,195,5
5489,246,4
5489,200,1
5489,42,1
5489,505,3
5489,543,4
5489,17,3
5489,514,2
5489,217,3
5489,520,3
5489,324,1
5489,668,3
5489,18,2
5489,644,4
5489,247,3
5489,228,1
5489,19,5
4391,47,5
4391,249,5
4391,56,5
4391,57,5
4391,1,5
4391,92,5
4391,4,5
4391,404,3
4391,5,4
4391,7,5
4391,235,5
4391,194,4
4391,200,4
4391,730,5
4391,557,4
4391,695,4
7592,47,1
7592,56,4
7592,71,3
7592,718,1
7592,100,2
7592,122,3
7592,427,5
7592,868,1
7592,442,2
7592,167,3
7592,475,3
7592,182,1
7592,236,2
7592,626,3
7592,200,3
7592,19,3
1795,2,1
1795,6,5
1795,7,2
1795,152,5
1795,578,1
1795,11,1
1795,737,1
1795,235,1
1795,194,3
1795,518,1
1795,557,1
5238,669,4
5238,348,3
5238,759,1
5238,765,2
5238,82,1
5238,699,2
5238,553,1
5238,677,2
5238,241,1
5238,796,3
5238,103,1
5238,712,3
5238,902,3
5238,909,2
5238,703,3
5238,713,1
5238,891,3
5238,317,2
5238,162,1
5238,321,1
5238,334,2
5238,236,1
5238,801,2
5238,697,2
5238,722,1
5238,261,1
5238,540,1
5238,19,1
1880,238,1
1880,240,1
1880,61,4
1880,1,1
1880,79,1
1880,82,1
1880,637,1
1880,699,1
1880,92,1
1880,4,1
1880,120,1
1880,133,1
1880,134,1
1880,8,1
1880,9,1
1880,613,1
1880,24,3
1880,165,1
1880,243,1
1880,485,1
1880,299,1
1880,495,1
1880,200,1
1880,693,1
1880,516,1
1880,561,1
1880,19,5
2151,345,5
2151,550,5
2151,248,4
2151,56,1
2151,353,5
2151,264,3
2151,1,2
2151,364,2
2151,2,5
2151,617,5
2151,396,3
2151,4,5
2151,6,5
2151,413,3
2151,147,1
2151,252,5
2151,245,4
2151,472,2
2151,200,1
2151,526,3
2151,247,4
2151,229,1
2151,19,1
3347,61,2
3347,72,2
3347,79,3
3347,377,2
3347,255,3
3347,94,3
3347,98,3
3347,4,3
3347,106,3
3347,6,3
3347,411,3
3347,120,3
3347,298,2
3347,474,2
3347,200,3
3347,17,2
3347,261,3
3347,301,2
7298,669,1
7298,550,3
7298,739,3
7298,356,1
7298,586,3
7298,133,1
7298,168,1
7298,172,4
7298,573,1
7298,200,1
7298,644,4
177,239,5
177,893,5
177,249,5
177,240,5
177,60,5
177,61,5
177,366,5
177,77,4
177,266,5
177,86,5
177,699,5
177,394,5
177,3,1
177,397,5
177,876,5
177,105,5
177,411,5
177,257,5
177,418,5
177,120,5
177,421,5
177,653,5
177,132,5
177,133,5
177,439,5
177,258,5
177,150,5
177,151,5
177,554,5
177,252,5
177,885,5
177,461,5
177,235,5
177,172,5
177,649,5
177,690,5
177,477,5
177,596,5
177,300,5
177,272,5
177,200,5
177,769,5
177,549,5
177,674,5
177,504,5
177,722,5
177,568,5
177,522,5
177,966,5
177,525,5
177,644,5
177,247,5
2644,56,4
2644,743,5
2644,62,1
2644,65,4
2644,1,5
2644,368,4
2644,374,5
2644,404,5
2644,406,5
2644,327,5
2644,429,5
2644,433,4
2644,434,5
2644,471,4
2644,472,5
2644,184,5
2644,752,5
2644,271,5
2644,200,5
2644,508,4
2644,521,4
2644,303,2
2644,921,5
7873,47,2
7873,341,3
7873,48,2
7873,342,2
7873,239,4
7873,253,2
7873,345,3
7873,949,4
7873,52,4
7873,249,5
7873,56,5
7873,240,4
7873,356,2
7873,237,1
7873,69,5
7873,71,3
7873,362,5
7873,363,2
7873,79,3
7873,87,1
7873,255,1
7873,268,4
7873,92,4
7873,97,1
7873,100,5
7873,104,3
7873,6,2
7873,257,4
7873,116,2
7873,120,5
7873,233,5
7873,587,5
7873,570,4
7873,436,2
7873,309,3
7873,136,1
7873,234,5
7873,450,5
7873,458,3
7873,572,4
7873,235,5
7873,866,4
7873,579,3
7873,468,5
7873,167,1
7873,476,2
7873,236,2
7873,196,5
7873,200,4
7873,642,1
7873,503,3
7873,526,3
7873,325,2
7873,247,3
7680,239,2
7680,602,2
7680,56,3
7680,57,3
7680,65,2
7680,1,5
7680,381,2
7680,6,2
7680,419,2
7680,234,5
7680,554,2
7680,625,2
7680,11,2
7680,285,3
7680,182,2
7680,236,4
7680,287,2
7680,200,2
7680,499,2
7680,532,2
7680,302,2
7680,561,3
7680,19,3
8231,56,3
8231,0,3
8231,359,4
8231,72,4
8231,312,3
8231,233,4
8231,868,2
8231,554,3
8231,11,2
8231,236,4
8231,186,3
8231,196,3
8231,200,2
8231,201,3
8231,261,3
7084,239,5
7084,347,5
7084,249,4
7084,61,5
7084,237,5
7084,79,5
7084,107,4
7084,6,4
7084,439,5
7084,494,5
7084,200,3
7084,920,4
7084,247,3
6162,559,5
6162,61,3
6162,72,2
6162,599,2
6162,618,1
6162,385,1
6162,970,5
6162,4,3
6162,6,1
6162,591,5
6162,744,1
6162,242,4
6162,971,5
6162,165,2
6162,201,5
6162,655,1
6162,19,1
6555,47,1
6555,48,3
6555,669,4
6555,874,1
6555,248,1
6555,29,1
6555,738,1
6555,848,4
6555,249,1
6555,60,1
6555,67,1
6555,72,3
6555,77,1
6555,79,1
6555,2,4
6555,85,1
6555,699,4
6555,92,4
6555,403,1
6555,4,1
6555,103,1
6555,648,1
6555,111,1
6555,408,1
6555,411,1
6555,120,4
6555,122,1
6555,123,3
6555,629,1
6555,774,4
6555,134,4
6555,136,1
6555,8,1
6555,710,1
6555,440,1
6555,613,3
6555,630,1
6555,151,1
6555,157,1
6555,604,1
6555,252,1
6555,871,4
6555,24,4
6555,319,4
6555,244,1
6555,173,1
6555,185,3
6555,337,1
6555,42,1
6555,655,1
6555,218,4
6555,219,1
6555,569,1
6555,292,1
6555,534,1
6555,227,1
6555,230,4
3741,602,4
3741,56,5
3741,739,2
3741,1,5
3741,698,4
3741,378,3
3741,267,4
3741,92,5
3741,97,5
3741,118,4
3741,120,3
3741,570,4
3741,653,4
3741,687,3
3741,469,3
3741,573,5
3741,200,2
3741,204,4
3741,569,3
3741,303,3
3741,247,4
3741,19,4
1605,249,2
1605,56,2
1605,57,3
1605,20,1
1605,294,1
1605,92,3
1605,97,1
1605,419,4
1605,584,1
1605,235,1
1605,236,2
1605,300,4
1605,271,1
1605,42,1
1605,247,1
1605,28,1
1605,838,1
1605,19,4
4302,239,3
4302,53,2
4302,56,4
4302,237,4
4302,71,4
4302,72,2
4302,79,3
4302,4,1
4302,6,4
4302,733,4
4302,117,1
4302,233,4
4302,145,2
4302,23,3
4302,236,3
4302,14,3
4302,272,4
4302,200,5
4302,543,2
4302,247,3
8257,47,5
8257,65,4
8257,1,4
8257,4,4
8257,241,5
8257,103,3
8257,6,3
8257,8,5
8257,10,5
8257,486,4
8257,200,4
6578,2,4
6578,92,4
6578,94,5
6578,307,2
6578,615,2
6578,138,2
6578,234,1
6578,572,1
6578,483,3
6578,300,3
6578,201,3
6578,19,5
4873,56,5
4873,65,1
4873,94,4
4873,4,2
4873,6,3
4873,327,1
4873,7,1
4873,138,1
4873,258,1
4873,321,1
4873,300,1
4873,19,5
6210,239,5
6210,949,1
6210,681,5
6210,53,4
