uid,sid,rating
13366,46,1
12655,2,5
12655,8,5
12655,235,3
12655,300,4
12655,201,5
12655,247,4
15108,58,5
15108,72,5
15108,4,5
15108,424,4
15108,428,5
15108,483,4
15108,722,3
12415,55,5
12415,72,2
12415,1,4
12415,99,1
12415,103,5
12415,418,5
12415,136,4
12415,8,5
12415,242,5
12415,542,5
12415,195,5
12415,246,5
12415,224,5
13308,929,5
13308,2,5
13308,718,5
13308,7,5
13308,9,5
13308,197,4
14820,345,1
14820,683,4
14820,2,5
14820,100,3
14820,4,4
14820,6,4
14820,329,3
14820,233,3
14820,158,1
14820,160,1
14820,169,1
14820,246,3
14820,196,3
14820,919,2
14820,203,1
14820,754,1
14820,530,1
14820,247,1
14820,19,4
12982,2,1
12982,393,1
12982,835,1
12982,8,1
12982,242,3
12982,235,1
12982,649,1
12982,589,1
12982,680,1
12982,908,1
12982,730,2
12982,19,1
14837,82,1
14837,255,5
14837,444,1
14837,596,3
14837,300,2
14961,239,2
14961,86,4
14961,255,2
14961,258,3
14961,243,3
14961,272,3
14961,522,4
14154,240,4
14154,366,4
14154,79,4
14154,150,4
14154,461,4
15242,848,1
15242,61,5
15242,599,2
15242,3,1
15242,108,3
15242,8,3
15242,270,1
15242,242,3
15242,176,3
15242,195,5
15242,201,5
15242,17,3
15242,218,3
15242,522,3
15242,292,2
13884,57,1
13884,85,1
13884,92,5
13884,110,1
13884,233,3
13884,774,1
13884,252,1
13884,24,1
13884,165,1
13884,177,1
13576,248,1
13576,57,1
13576,71,3
13576,79,3
13576,84,1
13576,86,4
13576,92,5
13576,120,5
13576,236,1
13447,775,1
13447,20,1
13447,718,1
13447,7,5
13447,258,1
13447,242,1
13807,550,3
13807,248,4
13807,350,5
13807,1,5
13807,79,5
13807,370,3
13807,384,2
13807,385,4
13807,779,2
13807,120,5
13807,122,5
13807,428,3
13807,317,3
13807,453,1
13807,165,5
13807,243,4
13807,173,1
13807,300,2
13807,504,5
13807,17,5
13807,522,4
13719,896,5
13719,914,3
13719,35,1
13719,769,1
13719,210,4
15216,792,1
15216,83,1
15216,376,1
15216,286,1
15216,300,1
15216,200,1
15216,643,1
15216,225,1
12675,56,5
12675,356,2
12675,879,1
12675,683,4
12675,85,1
12675,470,1
12675,557,1
14138,56,3
14138,1,3
14138,92,3
14138,411,1
14138,269,3
14138,419,3
14138,433,3
13965,249,4
13965,353,4
13965,356,5
13965,72,4
13965,79,5
13965,265,5
13965,370,2
13965,85,2
13965,684,4
13965,392,1
13965,103,3
13965,108,2
13965,411,3
13965,233,3
13965,420,4
13965,421,5
13965,629,4
13965,36,2
13965,554,4
13965,252,5
13965,172,4
13965,919,3
13965,515,5
13965,526,5
13965,224,3
13965,644,3
13965,247,3
14913,781,2
14913,249,3
14913,355,3
14913,0,4
14913,68,3
14913,72,3
14913,367,2
14913,935,2
14913,383,3
14913,92,2
14913,93,3
14913,6,2
14913,418,4
14913,36,2
14913,151,3
14913,270,1
14913,252,3
14913,11,1
14913,556,2
14913,300,3
14913,196,2
14913,200,3
14913,522,3
14913,262,1
14223,874,1
14223,349,1
14223,350,5
14223,61,5
14223,65,3
14223,72,3
14223,372,3
14223,82,1
14223,768,4
14223,3,2
14223,103,2
14223,5,2
14223,322,4
14223,826,5
14223,193,1
14223,817,1
14223,201,5
14223,722,1
13032,782,4
13032,329,4
13032,570,5
13032,297,5
13032,272,2
13032,200,4
13032,17,4
13032,889,1
14554,354,2
14554,2,4
14554,844,4
14554,9,2
14554,720,4
14554,658,3
14554,649,5
14554,187,1
14554,769,5
13578,372,4
13578,307,4
13578,252,4
13578,467,2
13578,272,4
13578,17,3
15025,56,1
15025,82,1
15025,2,1
15025,84,1
15025,3,1
15025,861,3
15025,594,1
15025,534,2
12699,53,2
12699,651,1
12699,241,4
12699,103,4
12699,6,5
12699,235,1
12699,12,5
12699,195,3
12699,246,4
12699,200,4
12699,337,2
12699,16,5
12699,526,4
12699,247,2
13264,681,1
13264,61,4
13264,2,4
13264,800,1
13264,19,5
14790,72,4
14790,92,4
14790,329,3
14790,172,3
14790,236,4
14790,194,1
13528,240,4
13528,740,4
13528,721,1
13528,649,2
13528,982,1
13528,201,1
13528,697,5
13292,602,1
13292,237,1
13292,411,1
13292,819,1
13292,19,2
14453,56,1
14453,810,1
14453,726,3
14453,434,4
14453,625,3
14453,737,1
13399,56,5
13399,698,3
13399,329,3
13399,145,1
13399,869,1
13399,14,1
13399,200,3
13847,905,2
13847,746,2
13847,241,4
13847,6,3
13847,129,1
13847,437,2
13847,449,1
13847,620,2
13847,159,1
13847,170,1
13847,631,1
13847,322,2
13847,489,1
13847,14,1
13847,246,1
13847,201,3
13847,505,2
13847,209,2
13847,507,2
13847,247,2
13847,898,1
13847,611,1
13521,53,1
13521,267,1
13521,582,1
13521,140,1
13521,258,1
13521,601,1
13521,812,3
13521,261,1
13382,248,2
13382,125,3
13382,131,1
13382,36,2
13382,321,2
13382,246,2
13382,200,1
13382,543,2
12864,368,3
12864,2,5
12864,92,5
12864,4,4
12864,404,3
12864,313,1
12864,24,5
12864,521,3
12864,226,4
12439,550,4
12439,249,5
12439,83,4
12439,85,4
12439,586,4
12439,92,5
12439,615,3
12439,9,4
12439,184,4
12439,626,3
12439,271,5
12439,731,5
12439,262,4
13610,248,4
13610,1,5
13610,380,5
13610,384,3
13610,627,2
13610,255,2
13610,410,3
13610,423,5
13610,594,3
13610,479,2
13610,526,2
13610,644,5
13465,238,2
13465,248,3
13465,956,3
13465,58,3
13465,739,4
13465,359,3
13465,83,3
13465,2,3
13465,92,3
13465,393,5
13465,844,4
13465,3,3
13465,4,5
13465,623,2
13465,7,5
13465,120,2
13465,594,4
13465,281,4
13465,8,5
13465,36,5
13465,242,2
13465,11,3
13465,285,4
13465,178,4
13465,236,5
13465,776,5
13465,195,3
13465,196,3
13465,200,3
13465,496,4
13465,338,2
13465,18,5
15140,248,5
15140,61,5
15140,1,5
15140,615,3
15140,271,4
15140,272,4
14568,79,4
14568,82,1
14568,621,2
14568,632,2
14568,261,5
13983,47,1
13983,343,1
13983,842,1
13983,52,1
13983,874,1
13983,248,5
13983,29,5
13983,249,1
13983,56,1
13983,350,5
13983,351,5
13983,353,1
13983,356,1
13983,66,5
13983,360,1
13983,929,1
13983,67,5
13983,70,1
13983,363,1
13983,1,5
13983,364,5
13983,651,1
13983,366,5
13983,79,1
13983,265,5
13983,637,1
13983,382,1
13983,266,5
13983,85,5
13983,87,1
13983,696,1
13983,840,1
13983,387,5
13983,90,1
13983,279,1
13983,586,1
13983,390,5
13983,94,1
13983,794,1
13983,581,1
13983,397,5
13983,553,5
13983,882,1
13983,403,5
13983,4,1
13983,795,5
13983,312,1
13983,103,1
13983,104,5
13983,773,1
13983,974,1
13983,623,1
13983,902,5
13983,22,5
13983,112,1
13983,410,5
13983,113,1
13983,797,5
13983,269,5
13983,615,1
13983,117,1
13983,7,5
13983,884,5
13983,422,5
13983,122,5
13983,665,5
13983,125,5
13983,126,1
13983,735,1
13983,127,1
13983,588,1
13983,897,5
13983,429,5
13983,430,1
13983,784,1
13983,583,1
13983,129,5
13983,131,1
13983,616,1
13983,281,1
13983,433,5
13983,434,1
13983,135,5
13983,296,5
13983,957,1
13983,438,5
13983,891,1
13983,439,1
13983,9,5
13983,442,5
13983,603,5
13983,147,5
13983,983,1
13983,317,1
13983,630,5
13983,952,1
13983,152,1
13983,270,5
13983,155,5
13983,251,5
13983,604,1
13983,991,1
13983,457,5
13983,571,1
13983,298,5
13983,160,1
13983,461,5
13983,888,1
13983,658,1
13983,332,1
13983,235,5
13983,866,1
13983,465,5
13983,579,1
13983,167,1
13983,472,1
13983,171,1
13983,555,5
13983,12,1
13983,758,1
13983,13,1
13983,173,1
13983,175,1
13983,819,1
13983,750,1
13983,482,5
13983,486,5
13983,236,1
13983,322,5
13983,487,5
13983,185,1
13983,542,5
13983,299,1
13983,191,1
13983,194,5
13983,580,1
13983,287,5
13983,271,5
13983,335,1
13983,272,5
13983,197,5
13983,200,5
13983,201,5
13983,745,5
13983,878,1
13983,670,1
13983,336,1
13983,501,1
13983,42,1
13983,606,1
13983,674,1
13983,338,5
13983,864,1
13983,507,5
13983,568,1
13983,210,1
13983,508,1
13983,289,5
13983,510,5
13983,261,1
13983,216,1
13983,220,5
13983,741,1
13983,731,5
13983,221,1
13983,526,1
13983,222,5
13983,533,1
13983,889,1
13983,635,1
13983,247,1
13983,228,5
13983,892,1
13983,46,5
13983,538,5
13983,900,1
13983,539,5
13983,558,3
14237,81,1
14237,675,1
14237,134,1
14237,251,1
14237,568,1
12643,36,2
12643,11,2
12643,236,4
12643,300,2
12643,200,4
12643,814,1
12643,46,2
12643,695,2
13960,56,5
13960,1,5
13960,2,3
13960,85,5
13960,4,5
13960,103,4
13960,6,5
13960,120,5
13960,430,5
13960,318,5
13960,572,5
13960,475,5
13960,272,5
13960,200,4
13960,46,2
13960,19,5
12696,387,5
12696,233,3
12696,10,2
12696,448,3
12696,235,3
12696,204,1
12696,920,3
12696,28,2
12646,56,2
12646,739,1
12646,673,2
12646,6,3
12646,647,1
12646,172,3
12646,286,3
12646,212,1
12646,526,1
12646,695,1
12430,562,4
12430,249,1
12430,354,4
12430,73,1
12430,2,1
12430,638,1
12430,564,1
12430,22,4
12430,7,1
12430,907,4
12430,427,4
12430,296,3
12430,800,1
12430,284,1
12430,589,1
12430,236,1
12430,322,4
12430,990,4
12430,197,1
12430,745,1
12430,878,1
12430,338,1
12430,931,4
12430,262,1
14994,249,4
14994,615,3
14994,133,2
14994,200,2
14994,340,3
12672,52,4
12672,29,3
12672,56,3
12672,899,2
12672,374,3
12672,718,2
12672,267,3
12672,98,2
12672,890,2
12672,164,3
12672,300,3
12672,272,4
12672,200,3
12672,46,3
12921,72,4
12921,312,5
12921,6,3
12921,7,5
12921,120,1
12921,17,2
12847,239,1
12847,353,3
12847,264,3
12847,72,2
12847,372,4
12847,821,2
12847,380,4
12847,381,5
12847,617,3
12847,4,4
12847,6,5
12847,845,3
12847,430,3
12847,594,3
12847,129,3
12847,132,4
12847,133,3
12847,246,4
12847,492,2
12847,847,3
12847,42,1
12847,503,1
12847,828,4
12847,17,4
15146,734,1
15146,233,4
15146,441,1
15146,24,4
15146,235,1
15146,910,4
15146,323,1
15146,526,1
14511,61,4
14511,306,4
14511,86,4
14511,432,3
14511,136,4
14511,800,3
14511,190,4
14511,622,3
14511,247,3
14511,537,3
13911,342,3
13911,52,5
13911,311,2
13911,570,3
13911,833,3
13911,200,1
13911,546,5
13911,507,5
13911,923,1
12563,56,5
12563,237,3
12563,69,4
12563,72,1
12563,92,5
12563,8,5
12563,200,1
12563,504,1
12563,787,3
14972,47,3
14972,56,3
14972,62,2
14972,79,3
14972,388,1
14972,90,1
14972,761,1
14972,401,1
14972,613,1
14972,800,1
14972,242,4
14972,245,3
14972,174,2
14972,236,1
14972,194,1
14972,632,1
14972,539,1
13089,51,2
13089,52,2
13089,809,1
13089,68,1
13089,2,5
13089,840,1
13089,541,1
13089,92,5
13089,295,1
13089,615,2
13089,436,3
13089,576,2
13089,854,1
13089,603,1
13089,708,1
13089,166,1
13089,167,1
13089,14,1
13089,205,2
13089,338,1
13089,557,1
13089,302,3
15398,240,5
15398,65,2
15398,117,5
15398,200,2
15398,503,1
15398,262,5
14451,47,3
14451,342,4
14451,949,4
14451,78,3
14451,268,5
14451,862,1
14451,316,1
14451,166,5
14451,167,2
14451,236,3
14451,741,3
14451,787,1
15383,239,3
15383,248,1
15383,80,2
15383,2,5
15383,132,4
15383,235,2
15383,172,5
15383,750,3
15383,236,4
15383,522,3
15383,19,3
15385,57,2
15385,1,1
15385,2,1
15385,92,1
15385,685,1
15385,9,1
15385,452,1
15385,181,1
15385,17,1
15385,216,1
14367,238,5
14367,33,1
14367,103,5
14367,7,1
14367,560,5
14367,315,1
14367,174,5
14367,42,5
12741,55,4
12741,4,5
12741,588,3
12741,14,3
12741,667,3
12741,246,4
13216,249,3
13216,4,3
13216,236,5
13216,697,5
13216,42,2
13216,529,4
13216,19,4
12683,353,1
12683,77,3
12683,393,1
12683,241,5
12683,779,1
12683,22,1
12683,120,1
12683,570,3
12683,588,1
12683,432,3
12683,132,2
12683,8,1
12683,138,3
12683,143,1
12683,145,1
12683,148,1
12683,331,2
12683,242,3
12683,750,3
12683,180,2
12683,542,2
12683,196,4
12683,512,1
12683,829,3
12683,526,3
12683,224,3
12683,694,1
12683,247,1
12683,28,5
15348,248,5
15348,264,5
15348,372,5
15348,86,3
15348,312,5
15348,407,4
15348,417,2
15348,433,3
15348,437,5
15348,144,4
15348,554,1
15348,251,5
15348,483,1
15348,247,5
14213,8,1
14213,649,5
14213,300,5
14213,201,5
14213,543,1
14213,17,1
14539,1,2
14539,541,1
14539,92,3
14539,582,4
14539,660,1
14539,11,1
14539,300,4
14539,495,3
14539,200,1
14539,532,4
12361,47,2
12361,273,5
12361,237,1
12361,73,3
12361,2,1
12361,383,1
12361,4,4
12361,312,1
12361,103,3
12361,998,4
12361,134,2
12361,710,1
12361,152,1
12361,17,3
13823,48,3
13823,239,4
13823,248,4
13823,92,2
13823,394,3
13823,811,4
13823,233,3
13823,8,3
13823,448,3
13823,270,2
13823,679,2
13823,252,3
13823,286,4
13885,56,1
13885,0,1
13885,810,1
13885,312,3
13885,252,2
13885,737,1
13885,235,1
13426,72,3
13426,650,2
13426,103,3
13426,6,3
13426,437,1
13426,11,1
13426,19,2
14926,248,5
14926,249,5
14926,60,5
14926,628,5
14926,434,4
14926,461,5
14926,272,5
14926,525,5
14785,264,3
14785,94,1
14785,236,2
14785,14,2
14785,543,1
14785,694,1
14785,247,1
14785,19,2
14944,47,1
14944,550,2
14944,248,2
14944,249,1
14944,59,1
14944,73,2
14944,683,1
14944,265,2
14944,2,2
14944,541,1
14944,92,2
14944,393,2
14944,6,2
14944,685,2
14944,314,1
14944,686,2
14944,616,1
14944,713,2
14944,11,1
14944,236,2
14944,299,1
14944,271,2
14944,543,2
14944,19,2
14989,239,5
14989,249,4
14989,57,3
14989,356,4
14989,359,2
14989,80,4
14989,370,5
14989,376,3
14989,92,1
14989,755,3
14989,4,4
14989,409,2
14989,7,3
14989,138,1
14989,140,2
14989,604,1
14989,457,3
14989,458,4
14989,572,2
14989,475,2
14989,492,5
14989,502,3
14989,508,1
14989,635,1
14989,247,3
13520,239,3
13520,248,3
13520,358,3
13520,1,2
13520,370,1
13520,2,3
13520,973,1
13520,393,1
13520,4,4
13520,104,1
13520,6,3
13520,421,2
13520,258,1
13520,554,3
13520,242,1
13520,486,4
13520,236,1
13520,200,1
13520,505,4
13520,543,1
13935,92,5
13935,105,4
13935,615,1
13935,448,2
13935,270,1
13935,11,1
13935,196,4
13935,338,4
13935,261,5
13935,920,4
15259,56,1
15259,765,4
15259,67,3
15259,361,3
15259,72,5
15259,80,3
15259,385,3
15259,755,5
15259,22,2
15259,415,3
15259,140,3
15259,440,1
15259,157,4
15259,11,4
15259,334,3
15259,791,4
15259,195,3
15259,246,5
15259,692,4
15259,200,1
15259,878,4
15259,324,3
15259,224,3
15065,48,3
15065,873,3
15065,586,4
15065,391,3
15065,628,4
15065,312,2
15065,103,2
15065,8,4
15065,860,3
15065,467,1
15065,172,5
15065,321,1
15065,487,4
15065,580,4
15065,200,3
15065,514,3
15065,538,1
15065,19,3
15175,237,5
15175,683,5
15175,615,4
15175,118,2
15175,270,5
15175,475,2
15175,494,5
15175,262,5
15175,19,2
14582,56,1
14582,57,5
14582,794,4
14582,574,5
14582,887,4
14582,709,5
14582,286,3
14582,580,3
14582,585,3
14582,557,2
14582,292,4
14582,716,5
13665,326,1
13665,56,1
13665,554,1
13665,573,1
13665,42,1
12506,239,2
12506,65,5
12506,86,3
12506,103,2
12506,588,4
12506,339,3
12506,668,5
14774,929,5
14774,1,5
14774,374,5
14774,278,4
14774,591,5
14774,148,5
14774,271,5
14774,200,5
13354,56,2
13354,943,1
13354,81,3
13354,84,1
13354,970,4
13354,103,4
13354,329,4
13354,570,2
13354,727,4
13354,436,4
13354,172,4
13354,569,1
13354,19,4
14635,266,5
14635,387,5
14635,393,5
14635,4,5
14635,6,5
14635,120,5
14635,133,5
14635,331,5
14635,895,3
14635,507,4
14635,513,5
14635,303,5
13658,56,4
13658,2,3
13658,6,3
13658,7,2
13658,233,2
13658,317,1
13658,11,1
13658,174,4
13658,15,1
13658,510,2
13658,19,3
12884,777,5
12884,681,3
12884,52,2
12884,71,3
12884,79,4
12884,266,4
12884,541,2
12884,664,3
12884,779,4
12884,120,3
12884,8,3
12884,9,5
12884,554,4
12884,24,5
12884,469,2
12884,870,4
12884,596,2
12884,200,4
12884,208,3
12884,568,2
12884,633,4
13457,249,2
13457,718,4
13457,806,2
13457,236,1
13457,271,3
13457,42,4
13457,753,1
13007,592,1
13007,2,1
13007,98,1
13007,685,1
13007,8,1
13007,453,2
13007,236,2
13007,337,1
13791,698,4
13791,541,4
13791,120,4
13791,190,5
13791,300,4
13791,543,4
13791,530,3
12351,249,1
12351,1,3
12351,79,2
12351,2,1
12351,92,1
12351,794,2
12351,439,1
12351,450,1
12351,484,1
12351,236,3
12351,504,1
12351,206,1
12351,634,2
12388,248,4
12388,56,5
12388,792,4
12388,356,3
12388,264,4
12388,237,4
12388,1,5
12388,938,4
12388,6,5
12388,734,3
12388,22,1
12388,167,5
12388,667,3
12388,813,3
12388,19,3
13842,279,1
13842,92,5
13842,4,1
13842,926,1
13842,584,1
13842,234,1
14280,250,4
14280,4,5
14280,134,5
14280,453,5
14280,322,5
14280,802,5
14280,499,5
14280,17,5
14280,224,5
12913,696,1
12913,307,1
12913,841,5
12913,600,1
12913,179,2
12913,14,4
12913,200,1
12913,514,1
13175,239,2
13175,874,1
13175,354,1
13175,64,1
13175,72,3
13175,1,1
13175,278,1
13175,844,1
13175,8,3
13175,444,1
13175,604,1
13175,166,1
13175,947,1
13175,339,3
12550,738,1
12550,56,1
12550,92,5
12550,402,1
12550,22,1
12550,281,1
12550,167,1
12550,322,4
12550,44,1
12550,219,1
12550,324,3
12550,303,1
12892,239,3
12892,590,2
12892,4,2
12892,329,5
12892,120,4
12892,136,2
12892,234,2
12892,869,2
12892,24,3
12892,195,3
12892,246,4
12892,17,4
12892,19,2
15354,239,4
15354,344,3
15354,874,3
15354,914,1
15354,72,3
15354,364,4
15354,930,3
15354,683,2
15354,374,1
15354,266,3
15354,755,3
15354,4,1
15354,411,2
15354,615,2
15354,233,5
15354,131,1
15354,434,3
15354,134,2
15354,146,3
15354,749,4
15354,554,4
15354,452,3
15354,871,4
15354,888,1
15354,463,1
15354,235,1
15354,259,3
15354,689,4
15354,475,3
15354,573,4
15354,41,1
15354,596,5
15354,752,4
15354,300,4
15354,194,2
15354,580,2
15354,499,3
15354,260,4
15354,722,1
15354,261,5
15354,515,4
15354,524,2
15354,325,3
15354,530,1
12499,75,3
12499,103,5
12499,6,4
12499,615,4
12499,246,4
12499,523,5
14034,56,1
14034,683,3
14034,88,2
14034,664,2
14034,111,1
14034,115,1
14034,422,1
14034,129,1
14034,167,1
14034,205,2
14034,507,1
14034,513,3
14034,219,1
15340,61,3
15340,739,3
15340,4,2
15340,252,3
15340,578,2
15340,968,1
15340,200,3
14561,344,5
14561,56,1
14561,240,5
14561,357,4
14561,627,4
14561,4,4
14561,410,5
14561,134,5
14561,157,4
14561,252,4
14561,455,5
14561,871,3
14561,172,4
14561,12,3
14561,473,4
14561,321,1
14561,479,4
14561,483,5
14561,670,5
14561,644,4
12776,738,3
12776,602,3
12776,20,1
12776,360,2
12776,72,2
12776,232,1
12776,544,3
12776,474,2
12776,573,3
12776,272,1
12776,520,2
12776,302,4
14704,3,5
14704,8,5
14704,613,1
14704,11,1
14704,235,1
14704,320,5
14704,200,1
14704,17,2
14704,530,2
14704,340,1
13726,53,2
13726,61,5
13726,63,2
13726,72,4
13726,265,3
13726,385,2
13726,590,2
13726,645,3
13726,312,2
13726,6,1
13726,906,2
13726,120,3
13726,432,2
13726,435,3
13726,554,4
13726,860,2
13726,463,3
13726,172,4
13726,178,3
13726,963,4
13726,15,4
13726,195,2
13726,919,3
13726,503,2
13726,208,4
13726,517,3
13726,229,4
15298,240,1
15298,61,4
15298,739,1
15298,77,1
15298,586,2
15298,4,5
15298,876,3
15298,109,1
15298,120,1
15298,8,5
15298,863,4
15298,320,1
15298,172,5
15298,473,2
15298,201,1
15298,528,1
13595,57,4
13595,810,3
13595,553,5
13595,543,5
13595,19,4
14017,249,1
14017,66,1
14017,33,1
14017,7,1
14017,35,1
14017,957,1
14017,145,1
14017,24,1
14017,658,5
14017,14,1
14017,42,1
14017,46,1
14017,340,1
13156,56,3
13156,364,4
13156,434,3
13156,162,1
13156,469,2
13245,47,5
13245,867,4
13245,56,5
13245,71,5
13245,651,1
13245,79,5
13245,732,5
13245,255,5
13245,232,3
13245,98,1
13245,544,1
13245,257,5
13245,415,1
13245,120,5
13245,780,1
13245,428,1
13245,846,1
13245,441,1
13245,297,1
13245,458,5
13245,24,5
13245,572,1
13245,167,1
13245,631,5
13245,236,4
13245,751,1
13245,185,1
13245,680,5
13245,894,5
13245,200,1
13245,221,1
13245,736,5
15157,2,2
15157,664,3
15157,513,4
15157,215,1
15157,526,3
13466,47,3
13466,51,3
13466,92,2
13466,120,4
13466,8,3
13466,17,4
13285,550,5
13285,79,1
13285,2,1
13285,277,5
13285,387,1
13285,92,1
13285,8,5
13285,317,5
13285,270,2
13285,543,5
13285,324,5
14665,342,1
14665,239,2
14665,64,1
14665,82,1
14665,2,1
14665,86,4
14665,4,2
14665,7,1
14665,8,2
14665,445,1
14665,195,5
14665,522,1
14665,221,1
14665,18,2
14665,247,1
15399,376,5
15399,875,5
15399,747,4
15399,587,4
15399,549,4
15399,508,5
15151,47,4
15151,326,3
15151,809,3
15151,254,4
15151,94,4
15151,564,2
15151,418,4
15151,702,4
15151,907,2
15151,8,4
15151,148,5
15151,869,3
15151,24,4
15151,322,1
15151,15,4
15151,193,1
15151,229,4
12893,1,2
12893,92,3
12893,269,4
12893,448,3
12893,634,3
14540,239,1
14540,307,4
14540,6,5
14540,12,1
14540,236,1
14540,300,2
14540,522,3
14967,239,1
14967,249,4
14967,72,4
14967,79,5
14967,381,5
14967,6,1
14967,983,1
14967,252,3
14967,200,1
14967,546,1
14967,753,4
14967,19,1
14375,85,1
14375,86,3
14375,393,1
14375,103,2
14375,647,1
14375,7,5
14375,416,1
14375,120,1
14375,8,3
14375,142,1
14375,145,1
14375,578,1
14375,11,1
14375,320,1
14375,13,2
14375,300,1
14375,200,1
14375,201,5
14375,19,1
12644,71,1
12644,374,3
12644,6,3
12644,454,1
12644,200,3
12644,543,1
12644,521,4
13500,807,3
13500,311,3
13500,66,4
13500,250,4
13500,277,3
13500,278,3
13500,586,2
13500,582,2
13500,872,2
13500,108,5
13500,726,3
13500,861,3
13500,665,2
13500,704,3
13500,666,2
13500,317,2
13500,924,3
13500,11,5
13500,334,3
13500,934,3
13500,287,2
13500,271,4
13500,495,2
13500,802,3
13500,199,3
13500,543,3
13500,289,2
13500,324,3
13500,532,2
13500,830,3
14694,249,5
14694,60,5
14694,68,5
14694,376,5
14694,266,1
14694,86,5
14694,586,5
14694,628,5
14694,755,5
14694,398,5
14694,640,5
14694,107,5
14694,648,1
14694,412,5
14694,123,4
14694,438,5
14694,8,4
14694,439,5
14694,441,1
14694,749,5
14694,554,5
14694,157,5
14694,604,5
14694,252,5
14694,571,5
14694,888,5
14694,168,5
14694,286,5
14694,491,5
14694,195,4
14694,200,1
14694,498,5
14694,209,5
14694,508,1
14694,261,5
14694,262,5
14694,962,5
14694,920,5
14694,537,4
15192,1,5
15192,2,5
15192,103,5
15192,615,1
15192,173,1
15192,300,1
15192,195,5
15192,19,1
13641,52,3
13641,249,4
13641,56,3
13641,71,3
13641,6,2
13641,120,3
13641,152,1
13641,270,1
13641,658,1
13641,25,3
13641,170,2
13641,42,2
13641,569,2
13641,262,3
14101,56,4
14101,384,1
14101,92,3
14101,6,4
14101,233,4
14101,309,1
14101,297,4
14101,24,4
14101,475,2
14101,514,4
15328,52,5
15328,249,3
15328,92,2
15328,411,5
15328,233,4
15328,234,5
15328,200,5
15328,642,3
15328,207,2
14766,48,2
14766,361,3
14766,77,3
14766,393,1
14766,94,3
14766,4,5
14766,641,2
14766,780,3
14766,686,1
14766,296,1
14766,141,4
14766,145,3
14766,148,3
14766,331,2
14766,169,1
14766,475,1
14766,236,2
14766,14,1
14766,15,2
14766,195,2
14766,271,2
14766,288,1
14766,42,1
14766,505,4
14766,569,1
14766,530,2
14766,668,2
14766,18,5
14766,644,2
14818,103,5
14818,405,3
14818,172,4
14818,322,4
14818,543,4
14818,633,4
13153,356,3
13153,359,3
13153,266,2
13153,586,3
13153,541,5
13153,615,3
13153,8,3
13153,543,4
14148,570,1
14148,723,1
14148,554,1
14148,166,2
14148,181,1
14148,236,1
14148,894,2
14148,513,1
14446,743,1
14446,408,1
14446,469,1
14446,472,1
14446,19,1
13344,883,3
13344,4,5
13344,132,5
13344,485,4
13344,322,3
14108,248,4
14108,249,5
14108,56,5
14108,250,5
14108,92,4
14108,796,3
14108,704,4
14108,666,2
14108,173,5
14108,321,4
14108,200,3
14108,543,4
14108,707,4
14108,218,4
13566,248,3
13566,61,5
13566,1,4
13566,79,1
13566,398,4
13566,6,3
13566,653,1
13566,134,4
13566,630,2
14620,239,2
14620,55,3
14620,241,4
14620,103,4
14620,432,3
14620,18,3
14620,229,1
14016,71,3
14016,1,5
14016,618,3
14016,86,4
14016,98,2
14016,4,4
14016,779,4
14016,591,5
14016,907,3
14016,126,2
14016,436,4
14016,8,2
14016,783,2
14016,886,2
14016,157,2
14016,24,4
14016,971,4
14016,17,2
14016,339,5
14894,777,4
14894,92,5
14894,6,4
14894,625,5
14894,476,4
14894,321,4
14894,322,1
14024,47,4
